HedgeDate,Product_Detail,Indicator,Budget
10/2/2023,GIUL21,INDEX,0.0521
10/2/2023,GIUL21,INXFEE,0.0403
10/2/2023,GIUL21,MARPRT,0.0222
10/2/2023,GIUL21,NASIDX,0.0497
10/2/2023,IUL08,INDEX,0.0544
10/2/2023,IUL14,INDEX,0.0544
10/2/2023,IUL14,INX150,0.039
10/2/2023,IUL14,INXFEE,0.0451
10/2/2023,IUL14,INXSPC,0.0531
10/2/2023,IUL14B,INDEX,0.0425
10/2/2023,IUL14B,INX150,0.0264
10/2/2023,IUL14B,INXFEE,0.0318
10/2/2023,IUL14B,INXSPC,0.0425
10/2/2023,IUL14BNY,INDEX,0.045
10/2/2023,IUL14BNY,INX150,0.025
10/2/2023,IUL14BNY,INXFEE,0.0417
10/2/2023,IUL14BNY,INXSPC,0.0404
10/2/2023,IUL14NY,INDEX,0.0486
10/2/2023,IUL14NY,INX150,0.0316
10/2/2023,IUL14NY,INXFEE,0.0463
10/2/2023,IUL14NY,INXSPC,0.046
10/2/2023,IUL19,INDEX,0.0544
10/2/2023,IUL19,INXFEE,0.0451
10/2/2023,IUL19,INXHIM,0.0634
10/2/2023,IUL19,INXLOM,0.0634
10/2/2023,IUL21,INDEX,0.0565
10/2/2023,IUL21,INXFEE,0.0451
10/2/2023,IUL21,INXHIM,0.0634
10/2/2023,IUL21,INXLOM,0.0634
10/2/2023,IUL21,MARPRT,0.0222
10/2/2023,IUL21,NASIDX,0.0541
10/2/2023,IUL23,INDEX,0.0555
10/2/2023,IUL23,INXFEE,0.0451
10/2/2023,IUL23,INXHIM,0.0634
10/2/2023,IUL23,INXLOM,0.0634
10/2/2023,IUL23,MARPRT,0.0222
10/2/2023,IUL23,NASIDX,0.0531
11/1/2023,GIUL21,INDEX,0.0519
11/1/2023,GIUL21,INXFEE,0.0362
11/1/2023,GIUL21,MARPRT,0.0223
11/1/2023,GIUL21,NASIDX,0.0495
11/1/2023,IUL08,INDEX,0.0541
11/1/2023,IUL14,INDEX,0.0541
11/1/2023,IUL14,INX150,0.0388
11/1/2023,IUL14,INXFEE,0.0409
11/1/2023,IUL14,INXSPC,0.0541
11/1/2023,IUL14B,INDEX,0.0425
11/1/2023,IUL14B,INX150,0.0263
11/1/2023,IUL14B,INXFEE,0.0362
11/1/2023,IUL14B,INXSPC,0.0433
11/1/2023,IUL14BNY,INDEX,0.0449
11/1/2023,IUL14BNY,INX150,0.025
11/1/2023,IUL14BNY,INXFEE,0.0376
11/1/2023,IUL14BNY,INXSPC,0.0411
11/1/2023,IUL14NY,INDEX,0.0485
11/1/2023,IUL14NY,INX150,0.0315
11/1/2023,IUL14NY,INXFEE,0.0421
11/1/2023,IUL14NY,INXSPC,0.0469
11/1/2023,IUL19,INDEX,0.0541
11/1/2023,IUL19,INXFEE,0.0409
11/1/2023,IUL19,INXHIM,0.0626
11/1/2023,IUL19,INXLOM,0.0626
11/1/2023,IUL21,INDEX,0.0561
11/1/2023,IUL21,INXFEE,0.0409
11/1/2023,IUL21,INXHIM,0.0626
11/1/2023,IUL21,INXLOM,0.0626
11/1/2023,IUL21,MARPRT,0.0223
11/1/2023,IUL21,NASIDX,0.0538
11/1/2023,IUL23,INDEX,0.0551
11/1/2023,IUL23,INXFEE,0.0409
11/1/2023,IUL23,INXHIM,0.0626
11/1/2023,IUL23,INXLOM,0.0626
11/1/2023,IUL23,MARPRT,0.0223
11/1/2023,IUL23,NASIDX,0.0528
12/1/2023,GIUL21,INDEX,0.0517
12/1/2023,GIUL21,INXFEE,0.0416
12/1/2023,GIUL21,MARPRT,0.0222
12/1/2023,GIUL21,NASIDX,0.0496
12/1/2023,IUL08,INDEX,0.0539
12/1/2023,IUL14,INDEX,0.0539
12/1/2023,IUL14,INX150,0.0386
12/1/2023,IUL14,INXFEE,0.0463
12/1/2023,IUL14,INXSPC,0.0529
12/1/2023,IUL14B,INDEX,0.0421
12/1/2023,IUL14B,INX150,0.0261
12/1/2023,IUL14B,INXFEE,0.0416
12/1/2023,IUL14B,INXSPC,0.0423
12/1/2023,IUL14BNY,INDEX,0.0446
12/1/2023,IUL14BNY,INX150,0.0247
12/1/2023,IUL14BNY,INXFEE,0.043
12/1/2023,IUL14BNY,INXSPC,0.0402
12/1/2023,IUL14NY,INDEX,0.0482
12/1/2023,IUL14NY,INX150,0.0313
12/1/2023,IUL14NY,INXFEE,0.0476
12/1/2023,IUL14NY,INXSPC,0.0459
12/1/2023,IUL19,INDEX,0.0539
12/1/2023,IUL19,INXFEE,0.0463
12/1/2023,IUL19,INXHIM,0.063
12/1/2023,IUL19,INXLOM,0.063
12/1/2023,IUL21,INDEX,0.0561
12/1/2023,IUL21,INXFEE,0.0463
12/1/2023,IUL21,INXHIM,0.063
12/1/2023,IUL21,INXLOM,0.063
12/1/2023,IUL21,MARPRT,0.0222
12/1/2023,IUL21,NASIDX,0.0541
12/1/2023,IUL23,INDEX,0.055
12/1/2023,IUL23,INXFEE,0.0463
12/1/2023,IUL23,INXHIM,0.063
12/1/2023,IUL23,INXLOM,0.063
12/1/2023,IUL23,MARPRT,0.0222
12/1/2023,IUL23,NASIDX,0.053
1/2/2024,GIUL21,INDEX,0.0512
1/2/2024,GIUL21,INXFEE,0.0372
1/2/2024,GIUL21,MARPRT,0.0222
1/2/2024,GIUL21,NASIDX,0.0495
1/2/2024,IUL08,INDEX,0.0533
1/2/2024,IUL14,INDEX,0.0533
1/2/2024,IUL14,INX150,0.0382
1/2/2024,IUL14,INXFEE,0.0418
1/2/2024,IUL14,INXSPC,0.0537
1/2/2024,IUL14B,INDEX,0.0418
1/2/2024,IUL14B,INX150,0.0259
1/2/2024,IUL14B,INXFEE,0.0372
1/2/2024,IUL14B,INXSPC,0.0429
1/2/2024,IUL14BNY,INDEX,0.0443
1/2/2024,IUL14BNY,INX150,0.0246
1/2/2024,IUL14BNY,INXFEE,0.0386
1/2/2024,IUL14BNY,INXSPC,0.0408
1/2/2024,IUL14NY,INDEX,0.0478
1/2/2024,IUL14NY,INX150,0.031
1/2/2024,IUL14NY,INXFEE,0.043
1/2/2024,IUL14NY,INXSPC,0.0465
1/2/2024,IUL19,INDEX,0.0533
1/2/2024,IUL19,INXFEE,0.0418
1/2/2024,IUL19,INXHIM,0.062
1/2/2024,IUL19,INXLOM,0.062
1/2/2024,IUL21,INDEX,0.0554
1/2/2024,IUL21,INXFEE,0.0418
1/2/2024,IUL21,INXHIM,0.062
1/2/2024,IUL21,INXLOM,0.062
1/2/2024,IUL21,MARPRT,0.0222
1/2/2024,IUL21,NASIDX,0.0539
1/2/2024,IUL23,INDEX,0.0544
1/2/2024,IUL23,INXFEE,0.0418
1/2/2024,IUL23,INXHIM,0.062
1/2/2024,IUL23,INXLOM,0.062
1/2/2024,IUL23,MARPRT,0.0222
1/2/2024,IUL23,NASIDX,0.0528
2/1/2024,GIUL21,INDEX,0.0508
2/1/2024,GIUL21,INXFEE,0.0336
2/1/2024,GIUL21,MARPRT,0.0222
2/1/2024,GIUL21,NASIDX,0.0492
2/1/2024,IUL08,INDEX,0.0529
2/1/2024,IUL14,INDEX,0.0529
2/1/2024,IUL14,INX150,0.0379
2/1/2024,IUL14,INXFEE,0.0381
2/1/2024,IUL14,INXSPC,0.054
2/1/2024,IUL14B,INDEX,0.0418
2/1/2024,IUL14B,INX150,0.0259
2/1/2024,IUL14B,INXFEE,0.0336
2/1/2024,IUL14B,INXSPC,0.0432
2/1/2024,IUL14BNY,INDEX,0.0441
2/1/2024,IUL14BNY,INX150,0.0246
2/1/2024,IUL14BNY,INXFEE,0.0349
2/1/2024,IUL14BNY,INXSPC,0.041
2/1/2024,IUL14NY,INDEX,0.0476
2/1/2024,IUL14NY,INX150,0.0309
2/1/2024,IUL14NY,INXFEE,0.0392
2/1/2024,IUL14NY,INXSPC,0.0468
2/1/2024,IUL19,INDEX,0.0529
2/1/2024,IUL19,INXFEE,0.0381
2/1/2024,IUL19,INXHIM,0.0611
2/1/2024,IUL19,INXLOM,0.0611
2/1/2024,IUL21,INDEX,0.0549
2/1/2024,IUL21,INXFEE,0.0381
2/1/2024,IUL21,INXHIM,0.0611
2/1/2024,IUL21,INXLOM,0.0611
2/1/2024,IUL21,MARPRT,0.0222
2/1/2024,IUL21,NASIDX,0.0535
2/1/2024,IUL23,INDEX,0.054
2/1/2024,IUL23,INXFEE,0.0381
2/1/2024,IUL23,INXHIM,0.0611
2/1/2024,IUL23,INXLOM,0.0611
2/1/2024,IUL23,MARPRT,0.0222
2/1/2024,IUL23,NASIDX,0.0525
3/1/2024,GIUL21,INDEX,0.0497
3/1/2024,GIUL21,INXFEE,0.0303
3/1/2024,GIUL21,MARPRT,0.0224
3/1/2024,GIUL21,NASIDX,0.0488
3/1/2024,IUL08,INDEX,0.0517
3/1/2024,IUL14,INDEX,0.0517
3/1/2024,IUL14,INX150,0.037
3/1/2024,IUL14,INXFEE,0.0346
3/1/2024,IUL14,INXSPC,0.0537
3/1/2024,IUL14B,INDEX,0.041
3/1/2024,IUL14B,INX150,0.0254
3/1/2024,IUL14B,INXFEE,0.0303
3/1/2024,IUL14B,INXSPC,0.0429
3/1/2024,IUL14BNY,INDEX,0.0433
3/1/2024,IUL14BNY,INX150,0.0242
3/1/2024,IUL14BNY,INXFEE,0.0315
3/1/2024,IUL14BNY,INXSPC,0.0408
3/1/2024,IUL14NY,INDEX,0.0466
3/1/2024,IUL14NY,INX150,0.0303
3/1/2024,IUL14NY,INXFEE,0.0357
3/1/2024,IUL14NY,INXSPC,0.0465
3/1/2024,IUL19,INDEX,0.0517
3/1/2024,IUL19,INXFEE,0.0346
3/1/2024,IUL19,INXHIM,0.0593
3/1/2024,IUL19,INXLOM,0.0593
3/1/2024,IUL21,INDEX,0.0536
3/1/2024,IUL21,INXFEE,0.0346
3/1/2024,IUL21,INXHIM,0.0593
3/1/2024,IUL21,INXLOM,0.0593
3/1/2024,IUL21,MARPRT,0.0224
3/1/2024,IUL21,NASIDX,0.053
3/1/2024,IUL23,INDEX,0.0527
3/1/2024,IUL23,INXFEE,0.0346
3/1/2024,IUL23,INXHIM,0.0593
3/1/2024,IUL23,INXLOM,0.0593
3/1/2024,IUL23,MARPRT,0.0224
3/1/2024,IUL23,NASIDX,0.052
4/1/2024,GIUL21,INDEX,0.0502
4/1/2024,GIUL21,INXFEE,0.0333
4/1/2024,GIUL21,MARPRT,0.0227
4/1/2024,GIUL21,NASIDX,0.0456
4/1/2024,IUL08,INDEX,0.0522
4/1/2024,IUL14,INDEX,0.0522
4/1/2024,IUL14,INX150,0.0374
4/1/2024,IUL14,INXFEE,0.0376
4/1/2024,IUL14,INXSPC,0.0544
4/1/2024,IUL14B,INDEX,0.0413
4/1/2024,IUL14B,INX150,0.0256
4/1/2024,IUL14B,INXFEE,0.0333
4/1/2024,IUL14B,INXSPC,0.0435
4/1/2024,IUL14BNY,INDEX,0.0436
4/1/2024,IUL14BNY,INX150,0.0244
4/1/2024,IUL14BNY,INXFEE,0.0346
4/1/2024,IUL14BNY,INXSPC,0.0413
4/1/2024,IUL14NY,INDEX,0.047
4/1/2024,IUL14NY,INX150,0.0305
4/1/2024,IUL14NY,INXFEE,0.0388
4/1/2024,IUL14NY,INXSPC,0.0471
4/1/2024,IUL19,INDEX,0.0522
4/1/2024,IUL19,INXFEE,0.0376
4/1/2024,IUL19,INXHIM,0.06
4/1/2024,IUL19,INXLOM,0.06
4/1/2024,IUL21,INDEX,0.0541
4/1/2024,IUL21,INXFEE,0.0376
4/1/2024,IUL21,INXHIM,0.06
4/1/2024,IUL21,INXLOM,0.06
4/1/2024,IUL21,MARPRT,0.0227
4/1/2024,IUL21,NASIDX,0.0496
4/1/2024,IUL23,INDEX,0.0532
4/1/2024,IUL23,INXFEE,0.0376
4/1/2024,IUL23,INXHIM,0.06
4/1/2024,IUL23,INXLOM,0.06
4/1/2024,IUL23,MARPRT,0.0227
4/1/2024,IUL23,NASIDX,0.0486
5/1/2024,GIUL21,INDEX,0.0493
5/1/2024,GIUL21,INXFEE,0.0351
5/1/2024,GIUL21,MARPRT,0.0227
5/1/2024,GIUL21,NASIDX,0.0479
5/1/2024,IUL08,INDEX,0.0513
5/1/2024,IUL14,INDEX,0.0513
5/1/2024,IUL14,INX150,0.0367
5/1/2024,IUL14,INXFEE,0.0394
5/1/2024,IUL14,INXSPC,0.0543
5/1/2024,IUL14B,INDEX,0.0406
5/1/2024,IUL14B,INX150,0.0252
5/1/2024,IUL14B,INXFEE,0.0351
5/1/2024,IUL14B,INXSPC,0.0435
5/1/2024,IUL14BNY,INDEX,0.0436
5/1/2024,IUL14BNY,INX150,0.0244
5/1/2024,IUL14BNY,INXFEE,0.0346
5/1/2024,IUL14BNY,INXSPC,0.0413
5/1/2024,IUL14NY,INDEX,0.047
5/1/2024,IUL14NY,INX150,0.0305
5/1/2024,IUL14NY,INXFEE,0.0388
5/1/2024,IUL14NY,INXSPC,0.0471
5/1/2024,IUL19,INDEX,0.0513
5/1/2024,IUL19,INXFEE,0.0394
5/1/2024,IUL19,INXHIM,0.059
5/1/2024,IUL19,INXLOM,0.059
5/1/2024,IUL21,INDEX,0.0532
5/1/2024,IUL21,INXFEE,0.0394
5/1/2024,IUL21,INXHIM,0.059
5/1/2024,IUL21,INXLOM,0.059
5/1/2024,IUL21,MARPRT,0.0227
5/1/2024,IUL21,NASIDX,0.052
5/1/2024,IUL23,INDEX,0.0523
5/1/2024,IUL23,INXFEE,0.0394
5/1/2024,IUL23,INXHIM,0.059
5/1/2024,IUL23,INXLOM,0.059
5/1/2024,IUL23,MARPRT,0.0227
5/1/2024,IUL23,NASIDX,0.051
6/3/2024,GIUL21,INDEX,0.0498
6/3/2024,GIUL21,INXFEE,0.0384
6/3/2024,GIUL21,MARPRT,0.0225
6/3/2024,GIUL21,NASIDX,0.0481
6/3/2024,IUL08,INDEX,0.0519
6/3/2024,IUL14,INDEX,0.0519
6/3/2024,IUL14,INX150,0.0371
6/3/2024,IUL14,INXFEE,0.0428
6/3/2024,IUL14,INXSPC,0.0539
6/3/2024,IUL14B,INDEX,0.0409
6/3/2024,IUL14B,INX150,0.0254
6/3/2024,IUL14B,INXFEE,0.0384
6/3/2024,IUL14B,INXSPC,0.0431
6/3/2024,IUL14BNY,INDEX,0.0436
6/3/2024,IUL14BNY,INX150,0.0244
6/3/2024,IUL14BNY,INXFEE,0.0346
6/3/2024,IUL14BNY,INXSPC,0.0413
6/3/2024,IUL14NY,INDEX,0.047
6/3/2024,IUL14NY,INX150,0.0305
6/3/2024,IUL14NY,INXFEE,0.0388
6/3/2024,IUL14NY,INXSPC,0.0471
6/3/2024,IUL19,INDEX,0.0519
6/3/2024,IUL19,INXFEE,0.0428
6/3/2024,IUL19,INXHIM,0.06
6/3/2024,IUL19,INXLOM,0.06
6/3/2024,IUL21,INDEX,0.0548
6/3/2024,IUL21,INXFEE,0.0428
6/3/2024,IUL21,INXHIM,0.06
6/3/2024,IUL21,INXLOM,0.06
6/3/2024,IUL21,MARPRT,0.0225
6/3/2024,IUL21,NASIDX,0.0533
6/3/2024,IUL23,INDEX,0.0548
6/3/2024,IUL23,INXFEE,0.0428
6/3/2024,IUL23,INXHIM,0.06
6/3/2024,IUL23,INXLOM,0.06
6/3/2024,IUL23,MARPRT,0.0225
6/3/2024,IUL23,NASIDX,0.0533
7/1/2024,GIUL21,INDEX,0.049
7/1/2024,GIUL21,INXFEE,0.0318
7/1/2024,GIUL21,MARPRT,0.0225
7/1/2024,GIUL21,NASIDX,0.0474
7/1/2024,IUL08,INDEX,0.051
7/1/2024,IUL14,INDEX,0.051
7/1/2024,IUL14,INX150,0.0365
7/1/2024,IUL14,INXFEE,0.036
7/1/2024,IUL14,INXSPC,0.0553
7/1/2024,IUL14B,INDEX,0.0404
7/1/2024,IUL14B,INX150,0.0251
7/1/2024,IUL14B,INXFEE,0.0318
7/1/2024,IUL14B,INXSPC,0.0442
7/1/2024,IUL14BNY,INDEX,0.0436
7/1/2024,IUL14BNY,INX150,0.0244
7/1/2024,IUL14BNY,INXFEE,0.0346
7/1/2024,IUL14BNY,INXSPC,0.0413
7/1/2024,IUL14NY,INDEX,0.047
7/1/2024,IUL14NY,INX150,0.0305
7/1/2024,IUL14NY,INXFEE,0.0388
7/1/2024,IUL14NY,INXSPC,0.0471
7/1/2024,IUL19,INDEX,0.051
7/1/2024,IUL19,INXFEE,0.036
7/1/2024,IUL19,INXHIM,0.0585
7/1/2024,IUL19,INXLOM,0.0585
7/1/2024,IUL21,INDEX,0.0528
7/1/2024,IUL21,INXFEE,0.036
7/1/2024,IUL21,INXHIM,0.0585
7/1/2024,IUL21,INXLOM,0.0585
7/1/2024,IUL21,MARPRT,0.0225
7/1/2024,IUL21,NASIDX,0.0514
7/1/2024,IUL23,INDEX,0.0519
7/1/2024,IUL23,INXFEE,0.036
7/1/2024,IUL23,INXHIM,0.0585
7/1/2024,IUL23,INXLOM,0.0585
7/1/2024,IUL23,MARPRT,0.0225
7/1/2024,IUL23,NASIDX,0.0504
8/1/2024,GIUL21,INDEX,0.0496
8/1/2024,GIUL21,INXFEE,0.0311
8/1/2024,GIUL21,MARPRT,0.0228
8/1/2024,GIUL21,NASIDX,0.0479
8/1/2024,GIUL23,INDEX,0.0506
8/1/2024,GIUL23,INXFEE,0.0311
8/1/2024,GIUL23,MARPRT,0.0228
8/1/2024,GIUL23,NASIDX,0.049
8/1/2024,IUL08,INDEX,0.0515
8/1/2024,IUL14,INDEX,0.0515
8/1/2024,IUL14,INX150,0.0369
8/1/2024,IUL14,INXFEE,0.0354
8/1/2024,IUL14,INXSPC,0.0551
8/1/2024,IUL14B,INDEX,0.0409
8/1/2024,IUL14B,INX150,0.0347
8/1/2024,IUL14B,INXFEE,0.0311
8/1/2024,IUL14B,INXSPC,0.0441
8/1/2024,IUL14BNY,INDEX,0.0432
8/1/2024,IUL14BNY,INX150,0.0242
8/1/2024,IUL14BNY,INXFEE,0.0324
8/1/2024,IUL14BNY,INXSPC,0.0419
8/1/2024,IUL14NY,INDEX,0.0465
8/1/2024,IUL14NY,INX150,0.0302
8/1/2024,IUL14NY,INXFEE,0.0365
8/1/2024,IUL14NY,INXSPC,0.0477
8/1/2024,IUL19,INDEX,0.0515
8/1/2024,IUL19,INXFEE,0.0354
8/1/2024,IUL19,INXHIM,0.059
8/1/2024,IUL19,INXLOM,0.059
8/1/2024,IUL21,INDEX,0.0534
8/1/2024,IUL21,INXFEE,0.0354
8/1/2024,IUL21,INXHIM,0.059
8/1/2024,IUL21,INXLOM,0.059
8/1/2024,IUL21,MARPRT,0.0228
8/1/2024,IUL21,NASIDX,0.052
8/1/2024,IUL23,INDEX,0.0525
8/1/2024,IUL23,INXFEE,0.0354
8/1/2024,IUL23,INXHIM,0.059
8/1/2024,IUL23,INXLOM,0.059
8/1/2024,IUL23,MARPRT,0.0228
8/1/2024,IUL23,NASIDX,0.051
9/3/2024,GIUL21,INDEX,0.049
9/3/2024,GIUL21,INXFEE,0.0303
9/3/2024,GIUL21,MARPRT,0.0552
9/3/2024,GIUL21,NASIDX,0.0471
9/3/2024,GIUL23,INDEX,0.0499
9/3/2024,GIUL23,INXFEE,0.0303
9/3/2024,GIUL23,MARPRT,0.0229
9/3/2024,GIUL23,NASIDX,0.0482
9/3/2024,IUL08,INDEX,0.0509
9/3/2024,IUL14,INDEX,0.0509
9/3/2024,IUL14,INX150,0.0364
9/3/2024,IUL14,INXFEE,0.0344
9/3/2024,IUL14,INXSPC,0.0549
9/3/2024,IUL14B,INDEX,0.0405
9/3/2024,IUL14B,INX150,0.0343
9/3/2024,IUL14B,INXFEE,0.0303
9/3/2024,IUL14B,INXSPC,0.0439
9/3/2024,IUL14BNY,INDEX,0.0427
9/3/2024,IUL14BNY,INX150,0.0239
9/3/2024,IUL14BNY,INXFEE,0.0315
9/3/2024,IUL14BNY,INXSPC,0.0417
9/3/2024,IUL14NY,INDEX,0.0459
9/3/2024,IUL14NY,INX150,0.0299
9/3/2024,IUL14NY,INXFEE,0.0355
9/3/2024,IUL14NY,INXSPC,0.0475
9/3/2024,IUL19,INDEX,0.0509
9/3/2024,IUL19,INXFEE,0.0344
9/3/2024,IUL19,INXHIM,0.0581
9/3/2024,IUL19,INXLOM,0.0581
9/3/2024,IUL21,INDEX,0.0527
9/3/2024,IUL21,INXFEE,0.0344
9/3/2024,IUL21,INXHIM,0.0581
9/3/2024,IUL21,INXLOM,0.0581
9/3/2024,IUL21,MARPRT,0.0229
9/3/2024,IUL21,NASIDX,0.0511
9/3/2024,IUL23,INDEX,0.0518
9/3/2024,IUL23,INXFEE,0.0344
9/3/2024,IUL23,INXHIM,0.0581
9/3/2024,IUL23,INXLOM,0.0581
9/3/2024,IUL23,MARPRT,0.0229
9/3/2024,IUL23,NASIDX,0.0502
10/1/2024,GIUL21,INDEX,0.0509
10/1/2024,GIUL21,INXFEE,0.0298
10/1/2024,GIUL21,MARPRT,0.0518
10/1/2024,GIUL21,NASIDX,0.0474
10/1/2024,GIUL23,INDEX,0.0509
10/1/2024,GIUL23,INXFEE,0.0298
10/1/2024,GIUL23,MARPRT,0.0228
10/1/2024,GIUL23,NASIDX,0.0485
10/1/2024,IUL08,INDEX,0.0518
10/1/2024,IUL14,INDEX,0.0518
10/1/2024,IUL14,INX150,0.0371
10/1/2024,IUL14,INXFEE,0.034
10/1/2024,IUL14,INXSPC,0.0533
10/1/2024,IUL14B,INDEX,0.0411
10/1/2024,IUL14B,INX150,0.035
10/1/2024,IUL14B,INXFEE,0.0298
10/1/2024,IUL14B,INXSPC,0.0427
10/1/2024,IUL14BNY,INDEX,0.0434
10/1/2024,IUL14BNY,INX150,0.0243
10/1/2024,IUL14BNY,INXFEE,0.031
10/1/2024,IUL14BNY,INXSPC,0.0405
10/1/2024,IUL14NY,INDEX,0.0467
10/1/2024,IUL14NY,INX150,0.0304
10/1/2024,IUL14NY,INXFEE,0.0352
10/1/2024,IUL14NY,INXSPC,0.0462
10/1/2024,IUL19,INDEX,0.0518
10/1/2024,IUL19,INXFEE,0.034
10/1/2024,IUL19,INXHIM,0.0593
10/1/2024,IUL19,INXLOM,0.0593
10/1/2024,IUL21,INDEX,0.0528
10/1/2024,IUL21,INXFEE,0.034
10/1/2024,IUL21,INXHIM,0.0593
10/1/2024,IUL21,INXLOM,0.0593
10/1/2024,IUL21,MARPRT,0.0228
10/1/2024,IUL21,NASIDX,0.0515
10/1/2024,IUL23,INDEX,0.0528
10/1/2024,IUL23,INXFEE,0.034
10/1/2024,IUL23,INXHIM,0.0593
10/1/2024,IUL23,INXLOM,0.0593
10/1/2024,IUL23,MARPRT,0.0228
10/1/2024,IUL23,NASIDX,0.0505
11/1/2024,GIUL21,INDEX,0.0498
11/1/2024,GIUL21,INXFEE,0.03
11/1/2024,GIUL21,MARPRT,0.0231
11/1/2024,GIUL21,NASIDX,0.0468
11/1/2024,GIUL23,INDEX,0.0508
11/1/2024,GIUL23,INXFEE,0.03
11/1/2024,GIUL23,MARPRT,0.0231
11/1/2024,GIUL23,NASIDX,0.0478
11/1/2024,IUL08,INDEX,0.0518
11/1/2024,IUL14,INDEX,0.0518
11/1/2024,IUL14,INX150,0.0371
11/1/2024,IUL14,INXFEE,0.0343
11/1/2024,IUL14,INXSPC,0.0521
11/1/2024,IUL14B,INDEX,0.0411
11/1/2024,IUL14B,INX150,0.0255
11/1/2024,IUL14B,INXFEE,0.03
11/1/2024,IUL14B,INXSPC,0.0417
11/1/2024,IUL14BNY,INDEX,0.0434
11/1/2024,IUL14BNY,INX150,0.0242
11/1/2024,IUL14BNY,INXFEE,0.0312
11/1/2024,IUL14BNY,INXSPC,0.0396
11/1/2024,IUL14NY,INDEX,0.0467
11/1/2024,IUL14NY,INX150,0.0303
11/1/2024,IUL14NY,INXFEE,0.0354
11/1/2024,IUL14NY,INXSPC,0.0452
11/1/2024,IUL19,INDEX,0.0518
11/1/2024,IUL19,INXFEE,0.0343
11/1/2024,IUL19,INXHIM,0.0594
11/1/2024,IUL19,INXLOM,0.0594
11/1/2024,IUL21,INDEX,0.0537
11/1/2024,IUL21,INXFEE,0.0343
11/1/2024,IUL21,INXHIM,0.0594
11/1/2024,IUL21,INXLOM,0.0594
11/1/2024,IUL21,MARPRT,0.0231
11/1/2024,IUL21,NASIDX,0.0509
11/1/2024,IUL23,INDEX,0.0528
11/1/2024,IUL23,INXFEE,0.0343
11/1/2024,IUL23,INXHIM,0.0594
11/1/2024,IUL23,INXLOM,0.0594
11/1/2024,IUL23,MARPRT,0.0231
11/1/2024,IUL23,NASIDX,0.0509
