Product_Detail,Indicator,Start,End,Budget
IUL14,INXFEE,2/1/2024,2/29/2024,0.0346
IUL14,INXFEE,3/1/2024,3/31/2024,0.0376
IUL14,INXFEE,4/1/2024,4/30/2024,0.0394
IUL14,INXFEE,5/1/2024,5/31/2024,0.0428
IUL14,INXFEE,6/1/2024,6/30/2024,0.036
IUL14,INXFEE,7/1/2024,7/31/2024,0.0354
IUL14,INXFEE,8/1/2024,8/31/2024,0.0344
IUL14,INXFEE,9/1/2024,9/30/2024,0.034
IUL14,INXFEE,10/1/2024,10/31/2024,0.0343
IUL14,INXSPC,4/1/2021,4/30/2021,0.0445
IUL14,INXSPC,5/1/2021,5/31/2021,0.0449
IUL14,INXSPC,6/1/2021,6/30/2021,0.0448
IUL14,INXSPC,7/1/2021,7/31/2021,0.0448
IUL14,INXSPC,8/1/2021,8/31/2021,0.0448
IUL14,INXSPC,9/1/2021,9/30/2021,0.0448
IUL14,INXSPC,10/1/2021,10/31/2021,0.0448
IUL14,INXSPC,11/1/2021,11/30/2021,0.0447
IUL14,INXSPC,12/1/2021,12/31/2021,0.0452
IUL14,INXSPC,1/1/2022,1/31/2022,0.0452
IUL14,INXSPC,2/1/2022,2/28/2022,0.0455
IUL14,INXSPC,3/1/2022,3/31/2022,0.0461
IUL14,INXSPC,4/1/2022,4/30/2022,0.0467
IUL14,INXSPC,5/1/2022,5/31/2022,0.047
IUL14,INXSPC,6/1/2022,6/30/2022,0.0468
IUL14,INXSPC,7/1/2022,7/31/2022,0.0473
IUL14,INXSPC,8/1/2022,8/31/2022,0.0481
IUL14,INXSPC,9/1/2022,9/30/2022,0.0491
IUL14,INXSPC,10/1/2022,10/31/2022,0.0487
IUL14,INXSPC,11/1/2022,11/30/2022,0.0483
IUL14,INXSPC,12/1/2022,12/31/2022,0.0498
IUL14,INXSPC,1/1/2023,1/31/2023,0.0501
IUL14,INXSPC,2/1/2023,2/28/2023,0.0508
IUL14,INXSPC,3/1/2023,3/31/2023,0.0519
IUL14,INXSPC,4/1/2023,4/30/2023,0.0514
IUL14,INXSPC,5/1/2023,5/31/2023,0.0521
IUL14,INXSPC,6/1/2023,6/30/2023,0.0519
IUL14,INXSPC,7/1/2023,7/31/2023,0.0546
IUL14,INXSPC,8/1/2023,8/31/2023,0.0546
IUL14,INXSPC,9/1/2023,9/30/2023,0.0531
IUL14,INXSPC,10/1/2023,10/31/2023,0.0541
IUL14,INXSPC,11/1/2023,11/30/2023,0.0529
IUL14,INXSPC,12/1/2023,12/31/2023,0.0537
IUL14,INXSPC,1/1/2024,1/31/2024,0.054
IUL14,INXSPC,2/1/2024,2/29/2024,0.0537
IUL14,INXSPC,3/1/2024,3/31/2024,0.0544
IUL14,INXSPC,4/1/2024,4/30/2024,0.0543
IUL14,INXSPC,5/1/2024,5/31/2024,0.0539
IUL14,INXSPC,6/1/2024,6/30/2024,0.0553
IUL14,INXSPC,7/1/2024,7/31/2024,0.0551
IUL14,INXSPC,8/1/2024,8/31/2024,0.0549
IUL14,INXSPC,9/1/2024,9/30/2024,0.0533
IUL14,INXSPC,10/1/2024,10/31/2024,0.0521
IUL14B,INDEX,4/1/2021,4/30/2021,0.0366
IUL14B,INDEX,5/1/2021,5/31/2021,0.0354
IUL14B,INDEX,6/1/2021,6/30/2021,0.0364
IUL14B,INDEX,7/1/2021,7/31/2021,0.0364
IUL14B,INDEX,8/1/2021,8/31/2021,0.0376
IUL14B,INDEX,9/1/2021,9/30/2021,0.0369
IUL14B,INDEX,10/1/2021,10/31/2021,0.0384
IUL14B,INDEX,11/1/2021,11/30/2021,0.0381
IUL14B,INDEX,12/1/2021,12/31/2021,0.0376
IUL14B,INDEX,1/1/2022,1/31/2022,0.0387
IUL14B,INDEX,2/1/2022,2/28/2022,0.0387
IUL14B,INDEX,3/1/2022,3/31/2022,0.0393
IUL14B,INDEX,4/1/2022,4/30/2022,0.0396
IUL14B,INDEX,5/1/2022,5/31/2022,0.0397
IUL14B,INDEX,6/1/2022,6/30/2022,0.0384
IUL14B,INDEX,7/1/2022,7/31/2022,0.0381
IUL14B,INDEX,8/1/2022,8/31/2022,0.0391
IUL14B,INDEX,9/1/2022,9/30/2022,0.0421
IUL14B,INDEX,10/1/2022,10/31/2022,0.0411
IUL14B,INDEX,11/1/2022,11/30/2022,0.0403
IUL14B,INDEX,12/1/2022,12/31/2022,0.0412
IUL14B,INDEX,1/1/2023,1/31/2023,0.0425
IUL14B,INDEX,2/1/2023,2/28/2023,0.042
IUL14B,INDEX,3/1/2023,3/31/2023,0.0422
IUL14B,INDEX,4/1/2023,4/30/2023,0.0415
IUL14B,INDEX,5/1/2023,5/31/2023,0.0425
IUL14B,INDEX,6/1/2023,6/30/2023,0.0429
IUL14B,INDEX,7/1/2023,7/31/2023,0.0444
IUL14B,INDEX,8/1/2023,8/31/2023,0.0444
IUL14B,INDEX,9/1/2023,9/30/2023,0.0425
IUL14B,INDEX,10/1/2023,10/31/2023,0.0425
IUL14B,INDEX,11/1/2023,11/30/2023,0.0421
IUL14B,INDEX,12/1/2023,12/31/2023,0.0418
IUL14B,INDEX,1/1/2024,1/31/2024,0.0418
IUL14B,INDEX,2/1/2024,2/29/2024,0.041
IUL14B,INDEX,3/1/2024,3/31/2024,0.0413
IUL14B,INDEX,4/1/2024,4/30/2024,0.0406
IUL14B,INDEX,5/1/2024,5/31/2024,0.0409
IUL14B,INDEX,6/1/2024,6/30/2024,0.0404
IUL14B,INDEX,7/1/2024,7/31/2024,0.0409
IUL14B,INDEX,8/1/2024,8/31/2024,0.0405
IUL14B,INDEX,9/1/2024,9/30/2024,0.0411
IUL14B,INDEX,10/1/2024,10/31/2024,0.0411
IUL14B,INX150,4/1/2021,4/30/2021,0.0211
IUL14B,INX150,5/1/2021,5/31/2021,0.0205
IUL14B,INX150,6/1/2021,6/30/2021,0.0211
IUL14B,INX150,7/1/2021,7/31/2021,0.021
IUL14B,INX150,8/1/2021,8/31/2021,0.0217
IUL14B,INX150,9/1/2021,9/30/2021,0.0213
IUL14B,INX150,10/1/2021,10/31/2021,0.0221
IUL14B,INX150,11/1/2021,11/30/2021,0.0219
IUL14B,INX150,12/1/2021,12/31/2021,0.0217
IUL14B,INX150,1/1/2022,1/31/2022,0.0223
IUL14B,INX150,2/1/2022,2/28/2022,0.0222
IUL14B,INX150,3/1/2022,3/31/2022,0.0225
IUL14B,INX150,4/1/2022,4/30/2022,0.0227
IUL14B,INX150,5/1/2022,5/31/2022,0.0227
IUL14B,INX150,6/1/2022,6/30/2022,0.022
IUL14B,INX150,7/1/2022,7/31/2022,0.0218
IUL14B,INX150,8/1/2022,8/31/2022,0.0224
IUL14B,INX150,9/1/2022,9/30/2022,0.0253
IUL14B,INX150,10/1/2022,10/31/2022,0.0247
IUL14B,INX150,11/1/2022,11/30/2022,0.0242
IUL14B,INX150,12/1/2022,12/31/2022,0.0248
IUL14B,INX150,1/1/2023,1/31/2023,0.0256
IUL14B,INX150,2/1/2023,2/28/2023,0.0253
IUL14B,INX150,3/1/2023,3/31/2023,0.0253
IUL14B,INX150,4/1/2023,4/30/2023,0.0249
IUL14B,INX150,5/1/2023,5/31/2023,0.0256
IUL14B,INX150,6/1/2023,6/30/2023,0.0258
IUL14B,INX150,7/1/2023,7/31/2023,0.0268
IUL14B,INX150,8/1/2023,8/31/2023,0.0268
IUL14B,INX150,9/1/2023,9/30/2023,0.0264
IUL14B,INX150,10/1/2023,10/31/2023,0.0263
IUL14B,INX150,11/1/2023,11/30/2023,0.0261
IUL14B,INX150,12/1/2023,12/31/2023,0.0259
IUL14B,INX150,1/1/2024,1/31/2024,0.0259
IUL14B,INX150,2/1/2024,2/29/2024,0.0254
IUL14B,INX150,3/1/2024,3/31/2024,0.0256
IUL14B,INX150,4/1/2024,4/30/2024,0.0252
IUL14B,INX150,5/1/2024,5/31/2024,0.0254
IUL14B,INX150,6/1/2024,6/30/2024,0.0251
IUL14B,INX150,7/1/2024,7/31/2024,0.0347
IUL14B,INX150,8/1/2024,8/31/2024,0.0343
IUL14B,INX150,9/1/2024,9/30/2024,0.035
IUL14B,INX150,10/1/2024,10/31/2024,0.0255
IUL14B,INXFEE,4/1/2021,4/30/2021,0.0375
IUL14B,INXFEE,5/1/2021,5/31/2021,0.028
IUL14B,INXFEE,6/1/2021,6/30/2021,0.0276
IUL14B,INXFEE,7/1/2021,7/31/2021,0.0259
IUL14B,INXFEE,8/1/2021,8/31/2021,0.0346
IUL14B,INXFEE,9/1/2021,9/30/2021,0.0313
IUL14B,INXFEE,10/1/2021,10/31/2021,0.0368
IUL14B,INXFEE,11/1/2021,11/30/2021,0.0381
IUL14B,INXFEE,12/1/2021,12/31/2021,0.0353
IUL14B,INXFEE,1/1/2022,1/31/2022,0.0389
IUL14B,INXFEE,2/1/2022,2/28/2022,0.0415
IUL14B,INXFEE,3/1/2022,3/31/2022,0.0509
IUL14B,INXFEE,4/1/2022,4/30/2022,0.0502
IUL14B,INXFEE,5/1/2022,5/31/2022,0.0553
IUL14B,INXFEE,6/1/2022,6/30/2022,0.0656
IUL14B,INXFEE,7/1/2022,7/31/2022,0.063
IUL14B,INXFEE,8/1/2022,8/31/2022,0.0599
IUL14B,INXFEE,9/1/2022,9/30/2022,0.0542
IUL14B,INXFEE,10/1/2022,10/31/2022,0.0672
IUL14B,INXFEE,11/1/2022,11/30/2022,0.0775
IUL14B,INXFEE,12/1/2022,12/31/2022,0.0691
IUL14B,INXFEE,1/1/2023,1/31/2023,0.057
IUL14B,INXFEE,2/1/2023,2/28/2023,0.051
IUL14B,INXFEE,3/1/2023,3/31/2023,0.0384
IUL14B,INXFEE,4/1/2023,4/30/2023,0.0448
IUL14B,INXFEE,5/1/2023,5/31/2023,0.0348
IUL14B,INXFEE,6/1/2023,6/30/2023,0.0342
IUL14B,INXFEE,7/1/2023,7/31/2023,0.0236
IUL14B,INXFEE,8/1/2023,8/31/2023,0.0236
IUL14B,INXFEE,9/1/2023,9/30/2023,0.0318
IUL14B,INXFEE,10/1/2023,10/31/2023,0.0362
IUL14B,INXFEE,11/1/2023,11/30/2023,0.0416
IUL14B,INXFEE,12/1/2023,12/31/2023,0.0372
IUL14B,INXFEE,1/1/2024,1/31/2024,0.0336
IUL14B,INXFEE,2/1/2024,2/29/2024,0.0303
IUL14B,INXFEE,3/1/2024,3/31/2024,0.0333
IUL14B,INXFEE,4/1/2024,4/30/2024,0.0351
IUL14B,INXFEE,5/1/2024,5/31/2024,0.0384
IUL14B,INXFEE,6/1/2024,6/30/2024,0.0318
IUL14B,INXFEE,7/1/2024,7/31/2024,0.0311
IUL14B,INXFEE,8/1/2024,8/31/2024,0.0303
IUL14B,INXFEE,9/1/2024,9/30/2024,0.0298
IUL14B,INXFEE,10/1/2024,10/31/2024,0.03
IUL14B,INXSPC,4/1/2021,4/30/2021,0.0356
IUL14B,INXSPC,5/1/2021,5/31/2021,0.0359
IUL14B,INXSPC,6/1/2021,6/30/2021,0.0359
IUL14B,INXSPC,7/1/2021,7/31/2021,0.0359
IUL14B,INXSPC,8/1/2021,8/31/2021,0.0358
IUL14B,INXSPC,9/1/2021,9/30/2021,0.0359
IUL14B,INXSPC,10/1/2021,10/31/2021,0.0358
IUL14B,INXSPC,11/1/2021,11/30/2021,0.0358
IUL14B,INXSPC,12/1/2021,12/31/2021,0.0362
IUL14B,INXSPC,1/1/2022,1/31/2022,0.0362
IUL14B,INXSPC,2/1/2022,2/28/2022,0.0364
IUL14B,INXSPC,3/1/2022,3/31/2022,0.0369
IUL14B,INXSPC,4/1/2022,4/30/2022,0.0373
IUL14B,INXSPC,5/1/2022,5/31/2022,0.0376
IUL14B,INXSPC,6/1/2022,6/30/2022,0.0374
IUL14B,INXSPC,7/1/2022,7/31/2022,0.0379
IUL14B,INXSPC,8/1/2022,8/31/2022,0.0385
IUL14B,INXSPC,9/1/2022,9/30/2022,0.0392
IUL14B,INXSPC,10/1/2022,10/31/2022,0.0389
IUL14B,INXSPC,11/1/2022,11/30/2022,0.0387
IUL14B,INXSPC,12/1/2022,12/31/2022,0.0399
IUL14B,INXSPC,1/1/2023,1/31/2023,0.0401
IUL14B,INXSPC,2/1/2023,2/28/2023,0.0406
IUL14B,INXSPC,3/1/2023,3/31/2023,0.0415
IUL14B,INXSPC,4/1/2023,4/30/2023,0.0411
IUL14B,INXSPC,5/1/2023,5/31/2023,0.0417
IUL14B,INXSPC,6/1/2023,6/30/2023,0.0416
IUL14B,INXSPC,7/1/2023,7/31/2023,0.0437
IUL14B,INXSPC,8/1/2023,8/31/2023,0.0437
IUL14B,INXSPC,9/1/2023,9/30/2023,0.0425
IUL14B,INXSPC,10/1/2023,10/31/2023,0.0433
IUL14B,INXSPC,11/1/2023,11/30/2023,0.0423
IUL14B,INXSPC,12/1/2023,12/31/2023,0.0429
IUL14B,INXSPC,1/1/2024,1/31/2024,0.0432
IUL14B,INXSPC,2/1/2024,2/29/2024,0.0429
IUL14B,INXSPC,3/1/2024,3/31/2024,0.0435
IUL14B,INXSPC,4/1/2024,4/30/2024,0.0435
IUL14B,INXSPC,5/1/2024,5/31/2024,0.0431
IUL14B,INXSPC,6/1/2024,6/30/2024,0.0442
IUL14B,INXSPC,7/1/2024,7/31/2024,0.0441
IUL14B,INXSPC,8/1/2024,8/31/2024,0.0439
IUL14B,INXSPC,9/1/2024,9/30/2024,0.0427
IUL14B,INXSPC,10/1/2024,10/31/2024,0.0417
IUL14BNY,INDEX,4/1/2021,4/30/2021,0.0387
IUL14BNY,INDEX,5/1/2021,5/31/2021,0.0374
IUL14BNY,INDEX,6/1/2021,6/30/2021,0.0384
IUL14BNY,INDEX,7/1/2021,7/31/2021,0.0384
IUL14BNY,INDEX,8/1/2021,8/31/2021,0.0397
IUL14BNY,INDEX,9/1/2021,9/30/2021,0.039
IUL14BNY,INDEX,10/1/2021,10/31/2021,0.0406
IUL14BNY,INDEX,11/1/2021,11/30/2021,0.0404
IUL14BNY,INDEX,12/1/2021,12/31/2021,0.0398
IUL14BNY,INDEX,1/1/2022,1/31/2022,0.0396
IUL14BNY,INDEX,2/1/2022,2/28/2022,0.0409
IUL14BNY,INDEX,3/1/2022,3/31/2022,0.0417
IUL14BNY,INDEX,4/1/2022,4/30/2022,0.0421
IUL14BNY,INDEX,5/1/2022,5/31/2022,0.0422
IUL14BNY,INDEX,6/1/2022,6/30/2022,0.0408
IUL14BNY,INDEX,7/1/2022,7/31/2022,0.0405
IUL14BNY,INDEX,8/1/2022,8/31/2022,0.0415
IUL14BNY,INDEX,9/1/2022,9/30/2022,0.0421
IUL14BNY,INDEX,10/1/2022,10/31/2022,0.0411
IUL14BNY,INDEX,11/1/2022,11/30/2022,0.0403
IUL14BNY,INDEX,12/1/2022,12/31/2022,0.0412
IUL14BNY,INDEX,1/1/2023,1/31/2023,0.0425
IUL14BNY,INDEX,2/1/2023,2/28/2023,0.042
IUL14BNY,INDEX,3/1/2023,3/31/2023,0.0422
IUL14BNY,INDEX,4/1/2023,4/30/2023,0.0415
IUL14BNY,INDEX,5/1/2023,5/31/2023,0.0425
IUL14BNY,INDEX,6/1/2023,6/30/2023,0.0429
IUL14BNY,INDEX,7/1/2023,7/31/2023,0.0444
IUL14BNY,INDEX,8/1/2023,8/31/2023,0.0444
IUL14BNY,INDEX,9/1/2023,9/30/2023,0.045
IUL14BNY,INDEX,10/1/2023,10/31/2023,0.0449
IUL14BNY,INDEX,11/1/2023,11/30/2023,0.0446
IUL14BNY,INDEX,12/1/2023,12/31/2023,0.0443
IUL14BNY,INDEX,1/1/2024,1/31/2024,0.0441
IUL14BNY,INDEX,2/1/2024,2/29/2024,0.0433
IUL14BNY,INDEX,3/1/2024,3/31/2024,0.0436
IUL14BNY,INDEX,4/1/2024,4/30/2024,0.0436
IUL14BNY,INDEX,5/1/2024,5/31/2024,0.0436
IUL14BNY,INDEX,6/1/2024,6/30/2024,0.0436
IUL14BNY,INDEX,7/1/2024,7/31/2024,0.0432
IUL14BNY,INDEX,8/1/2024,8/31/2024,0.0427
IUL14BNY,INDEX,9/1/2024,9/30/2024,0.0434
IUL14BNY,INDEX,10/1/2024,10/31/2024,0.0434
IUL14BNY,INX150,4/1/2021,4/30/2021,0.0187
IUL14BNY,INX150,5/1/2021,5/31/2021,0.0183
IUL14BNY,INX150,6/1/2021,6/30/2021,0.0188
IUL14BNY,INX150,7/1/2021,7/31/2021,0.0188
IUL14BNY,INX150,8/1/2021,8/31/2021,0.0193
IUL14BNY,INX150,9/1/2021,9/30/2021,0.019
IUL14BNY,INX150,10/1/2021,10/31/2021,0.0196
IUL14BNY,INX150,11/1/2021,11/30/2021,0.0194
IUL14BNY,INX150,12/1/2021,12/31/2021,0.0193
IUL14BNY,INX150,1/1/2022,1/31/2022,0.0192
IUL14BNY,INX150,2/1/2022,2/28/2022,0.0197
IUL14BNY,INX150,3/1/2022,3/31/2022,0.0199
IUL14BNY,INX150,4/1/2022,4/30/2022,0.02
IUL14BNY,INX150,5/1/2022,5/31/2022,0.0201
IUL14BNY,INX150,6/1/2022,6/30/2022,0.0194
IUL14BNY,INX150,7/1/2022,7/31/2022,0.0192
IUL14BNY,INX150,8/1/2022,8/31/2022,0.0197
IUL14BNY,INX150,9/1/2022,9/30/2022,0.0201
IUL14BNY,INX150,10/1/2022,10/31/2022,0.0195
IUL14BNY,INX150,11/1/2022,11/30/2022,0.0191
IUL14BNY,INX150,12/1/2022,12/31/2022,0.0196
IUL14BNY,INX150,1/1/2023,1/31/2023,0.0202
IUL14BNY,INX150,2/1/2023,2/28/2023,0.02
IUL14BNY,INX150,3/1/2023,3/31/2023,0.02
IUL14BNY,INX150,4/1/2023,4/30/2023,0.0197
IUL14BNY,INX150,5/1/2023,5/31/2023,0.0202
IUL14BNY,INX150,6/1/2023,6/30/2023,0.0204
IUL14BNY,INX150,7/1/2023,7/31/2023,0.0213
IUL14BNY,INX150,8/1/2023,8/31/2023,0.0213
IUL14BNY,INX150,9/1/2023,9/30/2023,0.025
IUL14BNY,INX150,10/1/2023,10/31/2023,0.025
IUL14BNY,INX150,11/1/2023,11/30/2023,0.0247
IUL14BNY,INX150,12/1/2023,12/31/2023,0.0246
IUL14BNY,INX150,1/1/2024,1/31/2024,0.0246
IUL14BNY,INX150,2/1/2024,2/29/2024,0.0242
IUL14BNY,INX150,3/1/2024,3/31/2024,0.0244
IUL14BNY,INX150,4/1/2024,4/30/2024,0.0244
IUL14BNY,INX150,5/1/2024,5/31/2024,0.0244
IUL14BNY,INX150,6/1/2024,6/30/2024,0.0244
IUL14BNY,INX150,7/1/2024,7/31/2024,0.0242
IUL14BNY,INX150,8/1/2024,8/31/2024,0.0239
IUL14BNY,INX150,9/1/2024,9/30/2024,0.0243
IUL14BNY,INX150,10/1/2024,10/31/2024,0.0242
IUL14BNY,INXFEE,4/1/2021,4/30/2021,0.0309
IUL14BNY,INXFEE,5/1/2021,5/31/2021,0.0223
IUL14BNY,INXFEE,6/1/2021,6/30/2021,0.0217
IUL14BNY,INXFEE,7/1/2021,7/31/2021,0.0201
IUL14BNY,INXFEE,8/1/2021,8/31/2021,0.022
IUL14BNY,INXFEE,9/1/2021,9/30/2021,0.0192
IUL14BNY,INXFEE,10/1/2021,10/31/2021,0.0234
IUL14BNY,INXFEE,11/1/2021,11/30/2021,0.0243
IUL14BNY,INXFEE,12/1/2021,12/31/2021,0.0224
IUL14BNY,INXFEE,1/1/2022,1/31/2022,0.0221
IUL14BNY,INXFEE,2/1/2022,2/28/2022,0.0333
IUL14BNY,INXFEE,3/1/2022,3/31/2022,0.0422
IUL14BNY,INXFEE,4/1/2022,4/30/2022,0.0415
IUL14BNY,INXFEE,5/1/2022,5/31/2022,0.0464
IUL14BNY,INXFEE,6/1/2022,6/30/2022,0.0569
IUL14BNY,INXFEE,7/1/2022,7/31/2022,0.0637
IUL14BNY,INXFEE,8/1/2022,8/31/2022,0.0606
IUL14BNY,INXFEE,9/1/2022,9/30/2022,0.0549
IUL14BNY,INXFEE,10/1/2022,10/31/2022,0.0679
IUL14BNY,INXFEE,11/1/2022,11/30/2022,0.0782
IUL14BNY,INXFEE,12/1/2022,12/31/2022,0.0698
IUL14BNY,INXFEE,1/1/2023,1/31/2023,0.0669
IUL14BNY,INXFEE,2/1/2023,2/28/2023,0.0605
IUL14BNY,INXFEE,3/1/2023,3/31/2023,0.0478
IUL14BNY,INXFEE,4/1/2023,4/30/2023,0.0543
IUL14BNY,INXFEE,5/1/2023,5/31/2023,0.0441
IUL14BNY,INXFEE,6/1/2023,6/30/2023,0.0437
IUL14BNY,INXFEE,7/1/2023,7/31/2023,0.0322
IUL14BNY,INXFEE,8/1/2023,8/31/2023,0.0322
IUL14BNY,INXFEE,9/1/2023,9/30/2023,0.0417
IUL14BNY,INXFEE,10/1/2023,10/31/2023,0.0376
IUL14BNY,INXFEE,11/1/2023,11/30/2023,0.043
IUL14BNY,INXFEE,12/1/2023,12/31/2023,0.0386
IUL14BNY,INXFEE,1/1/2024,1/31/2024,0.0349
IUL14BNY,INXFEE,2/1/2024,2/29/2024,0.0315
IUL14BNY,INXFEE,3/1/2024,3/31/2024,0.0346
IUL14BNY,INXFEE,4/1/2024,4/30/2024,0.0346
IUL14BNY,INXFEE,5/1/2024,5/31/2024,0.0346
IUL14BNY,INXFEE,6/1/2024,6/30/2024,0.0346
IUL14BNY,INXFEE,7/1/2024,7/31/2024,0.0324
IUL14BNY,INXFEE,8/1/2024,8/31/2024,0.0315
IUL14BNY,INXFEE,9/1/2024,9/30/2024,0.031
IUL14BNY,INXFEE,10/1/2024,10/31/2024,0.0312
IUL14BNY,INXSPC,4/1/2021,4/30/2021,0.0353
IUL14BNY,INXSPC,5/1/2021,5/31/2021,0.0356
IUL14BNY,INXSPC,6/1/2021,6/30/2021,0.0356
IUL14BNY,INXSPC,7/1/2021,7/31/2021,0.0356
IUL14BNY,INXSPC,8/1/2021,8/31/2021,0.0355
IUL14BNY,INXSPC,9/1/2021,9/30/2021,0.0356
IUL14BNY,INXSPC,10/1/2021,10/31/2021,0.0355
