Product_Detail,Indicator,Start,End,Budget
IUL14BNY,INXSPC,11/1/2021,11/30/2021,0.0355
IUL14BNY,INXSPC,12/1/2021,12/31/2021,0.0359
IUL14BNY,INXSPC,1/1/2022,1/31/2022,0.0357
IUL14BNY,INXSPC,2/1/2022,2/28/2022,0.0361
IUL14BNY,INXSPC,3/1/2022,3/31/2022,0.0366
IUL14BNY,INXSPC,4/1/2022,4/30/2022,0.037
IUL14BNY,INXSPC,5/1/2022,5/31/2022,0.0373
IUL14BNY,INXSPC,6/1/2022,6/30/2022,0.0371
IUL14BNY,INXSPC,7/1/2022,7/31/2022,0.0376
IUL14BNY,INXSPC,8/1/2022,8/31/2022,0.0382
IUL14BNY,INXSPC,9/1/2022,9/30/2022,0.0389
IUL14BNY,INXSPC,10/1/2022,10/31/2022,0.0386
IUL14BNY,INXSPC,11/1/2022,11/30/2022,0.0384
IUL14BNY,INXSPC,12/1/2022,12/31/2022,0.0395
IUL14BNY,INXSPC,1/1/2023,1/31/2023,0.0397
IUL14BNY,INXSPC,2/1/2023,2/28/2023,0.0403
IUL14BNY,INXSPC,3/1/2023,3/31/2023,0.0411
IUL14BNY,INXSPC,4/1/2023,4/30/2023,0.0408
IUL14BNY,INXSPC,5/1/2023,5/31/2023,0.0413
IUL14BNY,INXSPC,6/1/2023,6/30/2023,0.0412
IUL14BNY,INXSPC,7/1/2023,7/31/2023,0.0433
IUL14BNY,INXSPC,8/1/2023,8/31/2023,0.0433
IUL14BNY,INXSPC,9/1/2023,9/30/2023,0.0404
IUL14BNY,INXSPC,10/1/2023,10/31/2023,0.0411
IUL14BNY,INXSPC,11/1/2023,11/30/2023,0.0402
IUL14BNY,INXSPC,12/1/2023,12/31/2023,0.0408
IUL14BNY,INXSPC,1/1/2024,1/31/2024,0.041
IUL14BNY,INXSPC,2/1/2024,2/29/2024,0.0408
IUL14BNY,INXSPC,3/1/2024,3/31/2024,0.0413
IUL14BNY,INXSPC,4/1/2024,4/30/2024,0.0413
IUL14BNY,INXSPC,5/1/2024,5/31/2024,0.0413
IUL14BNY,INXSPC,6/1/2024,6/30/2024,0.0413
IUL14BNY,INXSPC,7/1/2024,7/31/2024,0.0419
IUL14BNY,INXSPC,8/1/2024,8/31/2024,0.0417
IUL14BNY,INXSPC,9/1/2024,9/30/2024,0.0405
IUL14BNY,INXSPC,10/1/2024,10/31/2024,0.0396
IUL14NY,INDEX,4/1/2021,4/30/2021,0.0428
IUL14NY,INDEX,5/1/2021,5/31/2021,0.041
IUL14NY,INDEX,6/1/2021,6/30/2021,0.0422
IUL14NY,INDEX,7/1/2021,7/31/2021,0.0421
IUL14NY,INDEX,8/1/2021,8/31/2021,0.0437
IUL14NY,INDEX,9/1/2021,9/30/2021,0.0428
IUL14NY,INDEX,10/1/2021,10/31/2021,0.0448
IUL14NY,INDEX,11/1/2021,11/30/2021,0.0446
IUL14NY,INDEX,12/1/2021,12/31/2021,0.0438
IUL14NY,INDEX,1/1/2022,1/31/2022,0.0436
IUL14NY,INDEX,2/1/2022,2/28/2022,0.0453
IUL14NY,INDEX,3/1/2022,3/31/2022,0.0463
IUL14NY,INDEX,4/1/2022,4/30/2022,0.0467
IUL14NY,INDEX,5/1/2022,5/31/2022,0.047
IUL14NY,INDEX,6/1/2022,6/30/2022,0.0455
IUL14NY,INDEX,7/1/2022,7/31/2022,0.0451
IUL14NY,INDEX,8/1/2022,8/31/2022,0.0463
IUL14NY,INDEX,9/1/2022,9/30/2022,0.0469
IUL14NY,INDEX,10/1/2022,10/31/2022,0.0459
IUL14NY,INDEX,11/1/2022,11/30/2022,0.045
IUL14NY,INDEX,12/1/2022,12/31/2022,0.046
IUL14NY,INDEX,1/1/2023,1/31/2023,0.0475
IUL14NY,INDEX,2/1/2023,2/28/2023,0.0469
IUL14NY,INDEX,3/1/2023,3/31/2023,0.047
IUL14NY,INDEX,4/1/2023,4/30/2023,0.0463
IUL14NY,INDEX,5/1/2023,5/31/2023,0.0473
IUL14NY,INDEX,6/1/2023,6/30/2023,0.0478
IUL14NY,INDEX,7/1/2023,7/31/2023,0.0491
IUL14NY,INDEX,8/1/2023,8/31/2023,0.0491
IUL14NY,INDEX,9/1/2023,9/30/2023,0.0486
IUL14NY,INDEX,10/1/2023,10/31/2023,0.0485
IUL14NY,INDEX,11/1/2023,11/30/2023,0.0482
IUL14NY,INDEX,12/1/2023,12/31/2023,0.0478
IUL14NY,INDEX,1/1/2024,1/31/2024,0.0476
IUL14NY,INDEX,2/1/2024,2/29/2024,0.0466
IUL14NY,INDEX,3/1/2024,3/31/2024,0.047
IUL14NY,INDEX,4/1/2024,4/30/2024,0.047
IUL14NY,INDEX,5/1/2024,5/31/2024,0.047
IUL14NY,INDEX,6/1/2024,6/30/2024,0.047
IUL14NY,INDEX,7/1/2024,7/31/2024,0.0465
IUL14NY,INDEX,8/1/2024,8/31/2024,0.0459
IUL14NY,INDEX,9/1/2024,9/30/2024,0.0467
IUL14NY,INDEX,10/1/2024,10/31/2024,0.0467
IUL14NY,INX150,4/1/2021,4/30/2021,0.0256
IUL14NY,INX150,5/1/2021,5/31/2021,0.0247
IUL14NY,INX150,6/1/2021,6/30/2021,0.0254
IUL14NY,INX150,7/1/2021,7/31/2021,0.0253
IUL14NY,INX150,8/1/2021,8/31/2021,0.0262
IUL14NY,INX150,9/1/2021,9/30/2021,0.0257
IUL14NY,INX150,10/1/2021,10/31/2021,0.0268
IUL14NY,INX150,11/1/2021,11/30/2021,0.0267
IUL14NY,INX150,12/1/2021,12/31/2021,0.0263
IUL14NY,INX150,1/1/2022,1/31/2022,0.0262
IUL14NY,INX150,2/1/2022,2/28/2022,0.0271
IUL14NY,INX150,3/1/2022,3/31/2022,0.0276
IUL14NY,INX150,4/1/2022,4/30/2022,0.0278
IUL14NY,INX150,5/1/2022,5/31/2022,0.0279
IUL14NY,INX150,6/1/2022,6/30/2022,0.027
IUL14NY,INX150,7/1/2022,7/31/2022,0.0268
IUL14NY,INX150,8/1/2022,8/31/2022,0.0275
IUL14NY,INX150,9/1/2022,9/30/2022,0.0279
IUL14NY,INX150,10/1/2022,10/31/2022,0.0272
IUL14NY,INX150,11/1/2022,11/30/2022,0.0267
IUL14NY,INX150,12/1/2022,12/31/2022,0.0273
IUL14NY,INX150,1/1/2023,1/31/2023,0.0282
IUL14NY,INX150,2/1/2023,2/28/2023,0.0278
IUL14NY,INX150,3/1/2023,3/31/2023,0.0279
IUL14NY,INX150,4/1/2023,4/30/2023,0.0275
IUL14NY,INX150,5/1/2023,5/31/2023,0.0281
IUL14NY,INX150,6/1/2023,6/30/2023,0.0284
IUL14NY,INX150,7/1/2023,7/31/2023,0.0294
IUL14NY,INX150,8/1/2023,8/31/2023,0.0294
IUL14NY,INX150,9/1/2023,9/30/2023,0.0316
IUL14NY,INX150,10/1/2023,10/31/2023,0.0315
IUL14NY,INX150,11/1/2023,11/30/2023,0.0313
IUL14NY,INX150,12/1/2023,12/31/2023,0.031
IUL14NY,INX150,1/1/2024,1/31/2024,0.0309
IUL14NY,INX150,2/1/2024,2/29/2024,0.0303
IUL14NY,INX150,3/1/2024,3/31/2024,0.0305
IUL14NY,INX150,4/1/2024,4/30/2024,0.0305
IUL14NY,INX150,5/1/2024,5/31/2024,0.0305
IUL14NY,INX150,6/1/2024,6/30/2024,0.0305
IUL14NY,INX150,7/1/2024,7/31/2024,0.0302
IUL14NY,INX150,8/1/2024,8/31/2024,0.0299
IUL14NY,INX150,9/1/2024,9/30/2024,0.0304
IUL14NY,INX150,10/1/2024,10/31/2024,0.0303
IUL14NY,INXFEE,4/1/2021,4/30/2021,0.0358
IUL14NY,INXFEE,5/1/2021,5/31/2021,0.0265
IUL14NY,INXFEE,6/1/2021,6/30/2021,0.026
IUL14NY,INXFEE,7/1/2021,7/31/2021,0.0243
IUL14NY,INXFEE,8/1/2021,8/31/2021,0.0265
IUL14NY,INXFEE,9/1/2021,9/30/2021,0.0235
IUL14NY,INXFEE,10/1/2021,10/31/2021,0.0283
IUL14NY,INXFEE,11/1/2021,11/30/2021,0.0293
IUL14NY,INXFEE,12/1/2021,12/31/2021,0.027
IUL14NY,INXFEE,1/1/2022,1/31/2022,0.0268
IUL14NY,INXFEE,2/1/2022,2/28/2022,0.0381
IUL14NY,INXFEE,3/1/2022,3/31/2022,0.0473
IUL14NY,INXFEE,4/1/2022,4/30/2022,0.0465
IUL14NY,INXFEE,5/1/2022,5/31/2022,0.0516
IUL14NY,INXFEE,6/1/2022,6/30/2022,0.062
IUL14NY,INXFEE,7/1/2022,7/31/2022,0.0688
IUL14NY,INXFEE,8/1/2022,8/31/2022,0.0658
IUL14NY,INXFEE,9/1/2022,9/30/2022,0.0601
IUL14NY,INXFEE,10/1/2022,10/31/2022,0.0731
IUL14NY,INXFEE,11/1/2022,11/30/2022,0.0833
IUL14NY,INXFEE,12/1/2022,12/31/2022,0.0751
IUL14NY,INXFEE,1/1/2023,1/31/2023,0.0723
IUL14NY,INXFEE,2/1/2023,2/28/2023,0.0658
IUL14NY,INXFEE,3/1/2023,3/31/2023,0.053
IUL14NY,INXFEE,4/1/2023,4/30/2023,0.0596
IUL14NY,INXFEE,5/1/2023,5/31/2023,0.0493
IUL14NY,INXFEE,6/1/2023,6/30/2023,0.049
IUL14NY,INXFEE,7/1/2023,7/31/2023,0.0373
IUL14NY,INXFEE,8/1/2023,8/31/2023,0.0373
IUL14NY,INXFEE,9/1/2023,9/30/2023,0.0463
IUL14NY,INXFEE,10/1/2023,10/31/2023,0.0421
IUL14NY,INXFEE,11/1/2023,11/30/2023,0.0476
IUL14NY,INXFEE,12/1/2023,12/31/2023,0.043
IUL14NY,INXFEE,1/1/2024,1/31/2024,0.0392
IUL14NY,INXFEE,2/1/2024,2/29/2024,0.0357
IUL14NY,INXFEE,3/1/2024,3/31/2024,0.0388
IUL14NY,INXFEE,4/1/2024,4/30/2024,0.0388
IUL14NY,INXFEE,5/1/2024,5/31/2024,0.0388
IUL14NY,INXFEE,6/1/2024,6/30/2024,0.0388
IUL14NY,INXFEE,7/1/2024,7/31/2024,0.0365
IUL14NY,INXFEE,8/1/2024,8/31/2024,0.0355
IUL14NY,INXFEE,9/1/2024,9/30/2024,0.0352
IUL14NY,INXFEE,10/1/2024,10/31/2024,0.0354
IUL14NY,INXSPC,4/1/2021,4/30/2021,0.0413
IUL14NY,INXSPC,5/1/2021,5/31/2021,0.0416
IUL14NY,INXSPC,6/1/2021,6/30/2021,0.0415
IUL14NY,INXSPC,7/1/2021,7/31/2021,0.0415
IUL14NY,INXSPC,8/1/2021,8/31/2021,0.0415
IUL14NY,INXSPC,9/1/2021,9/30/2021,0.0415
IUL14NY,INXSPC,10/1/2021,10/31/2021,0.0415
IUL14NY,INXSPC,11/1/2021,11/30/2021,0.0414
IUL14NY,INXSPC,12/1/2021,12/31/2021,0.0419
IUL14NY,INXSPC,1/1/2022,1/31/2022,0.0418
IUL14NY,INXSPC,2/1/2022,2/28/2022,0.0422
IUL14NY,INXSPC,3/1/2022,3/31/2022,0.0427
IUL14NY,INXSPC,4/1/2022,4/30/2022,0.0432
IUL14NY,INXSPC,5/1/2022,5/31/2022,0.0436
IUL14NY,INXSPC,6/1/2022,6/30/2022,0.0433
IUL14NY,INXSPC,7/1/2022,7/31/2022,0.0439
IUL14NY,INXSPC,8/1/2022,8/31/2022,0.0446
IUL14NY,INXSPC,9/1/2022,9/30/2022,0.0455
IUL14NY,INXSPC,10/1/2022,10/31/2022,0.0451
IUL14NY,INXSPC,11/1/2022,11/30/2022,0.0448
IUL14NY,INXSPC,12/1/2022,12/31/2022,0.0462
IUL14NY,INXSPC,1/1/2023,1/31/2023,0.0464
IUL14NY,INXSPC,2/1/2023,2/28/2023,0.047
IUL14NY,INXSPC,3/1/2023,3/31/2023,0.0481
IUL14NY,INXSPC,4/1/2023,4/30/2023,0.0476
IUL14NY,INXSPC,5/1/2023,5/31/2023,0.0483
IUL14NY,INXSPC,6/1/2023,6/30/2023,0.0481
IUL14NY,INXSPC,7/1/2023,7/31/2023,0.0506
IUL14NY,INXSPC,8/1/2023,8/31/2023,0.0506
IUL14NY,INXSPC,9/1/2023,9/30/2023,0.046
IUL14NY,INXSPC,10/1/2023,10/31/2023,0.0469
IUL14NY,INXSPC,11/1/2023,11/30/2023,0.0459
IUL14NY,INXSPC,12/1/2023,12/31/2023,0.0465
IUL14NY,INXSPC,1/1/2024,1/31/2024,0.0468
IUL14NY,INXSPC,2/1/2024,2/29/2024,0.0465
IUL14NY,INXSPC,3/1/2024,3/31/2024,0.0471
IUL14NY,INXSPC,4/1/2024,4/30/2024,0.0471
IUL14NY,INXSPC,5/1/2024,5/31/2024,0.0471
IUL14NY,INXSPC,6/1/2024,6/30/2024,0.0471
IUL14NY,INXSPC,7/1/2024,7/31/2024,0.0477
IUL14NY,INXSPC,8/1/2024,8/31/2024,0.0475
IUL14NY,INXSPC,9/1/2024,9/30/2024,0.0462
IUL14NY,INXSPC,10/1/2024,10/31/2024,0.0452
IUL19,INDEX,4/1/2021,4/30/2021,0.0466
IUL19,INDEX,5/1/2021,5/31/2021,0.0444
IUL19,INDEX,6/1/2021,6/30/2021,0.0458
IUL19,INDEX,7/1/2021,7/31/2021,0.0456
IUL19,INDEX,8/1/2021,8/31/2021,0.0474
IUL19,INDEX,9/1/2021,9/30/2021,0.0463
IUL19,INDEX,10/1/2021,10/31/2021,0.0487
IUL19,INDEX,11/1/2021,11/30/2021,0.0486
IUL19,INDEX,12/1/2021,12/31/2021,0.0476
IUL19,INDEX,1/1/2022,1/31/2022,0.0493
IUL19,INDEX,2/1/2022,2/28/2022,0.0494
IUL19,INDEX,3/1/2022,3/31/2022,0.0508
IUL19,INDEX,4/1/2022,4/30/2022,0.0512
IUL19,INDEX,5/1/2022,5/31/2022,0.0515
IUL19,INDEX,6/1/2022,6/30/2022,0.05
IUL19,INDEX,7/1/2022,7/31/2022,0.0496
IUL19,INDEX,8/1/2022,8/31/2022,0.0509
IUL19,INDEX,9/1/2022,9/30/2022,0.0537
IUL19,INDEX,10/1/2022,10/31/2022,0.0528
IUL19,INDEX,11/1/2022,11/30/2022,0.0519
IUL19,INDEX,12/1/2022,12/31/2022,0.0529
IUL19,INDEX,1/1/2023,1/31/2023,0.0569
IUL19,INDEX,2/1/2023,2/28/2023,0.0538
IUL19,INDEX,3/1/2023,3/31/2023,0.0538
IUL19,INDEX,4/1/2023,4/30/2023,0.0531
IUL19,INDEX,5/1/2023,5/31/2023,0.0541
IUL19,INDEX,6/1/2023,6/30/2023,0.0547
IUL19,INDEX,7/1/2023,7/31/2023,0.0556
IUL19,INDEX,8/1/2023,8/31/2023,0.0556
IUL19,INDEX,9/1/2023,9/30/2023,0.0544
IUL19,INDEX,10/1/2023,10/31/2023,0.0541
IUL19,INDEX,11/1/2023,11/30/2023,0.0539
IUL19,INDEX,12/1/2023,12/31/2023,0.0533
IUL19,INDEX,1/1/2024,1/31/2024,0.0529
IUL19,INDEX,2/1/2024,2/29/2024,0.0517
IUL19,INDEX,3/1/2024,3/31/2024,0.0522
IUL19,INDEX,4/1/2024,4/30/2024,0.0513
IUL19,INDEX,5/1/2024,5/31/2024,0.0519
IUL19,INDEX,6/1/2024,6/30/2024,0.051
IUL19,INDEX,7/1/2024,7/31/2024,0.0515
IUL19,INDEX,8/1/2024,8/31/2024,0.0509
IUL19,INDEX,9/1/2024,9/30/2024,0.0518
IUL19,INDEX,10/1/2024,10/31/2024,0.0518
IUL19,INXFEE,4/1/2021,4/30/2021,0.0409
IUL19,INXFEE,5/1/2021,5/31/2021,0.0311
IUL19,INXFEE,6/1/2021,6/30/2021,0.0308
IUL19,INXFEE,7/1/2021,7/31/2021,0.029
IUL19,INXFEE,8/1/2021,8/31/2021,0.039
IUL19,INXFEE,9/1/2021,9/30/2021,0.0355
IUL19,INXFEE,10/1/2021,10/31/2021,0.0414
IUL19,INXFEE,11/1/2021,11/30/2021,0.0427
IUL19,INXFEE,12/1/2021,12/31/2021,0.0398
IUL19,INXFEE,1/1/2022,1/31/2022,0.0436
IUL19,INXFEE,2/1/2022,2/28/2022,0.0462
IUL19,INXFEE,3/1/2022,3/31/2022,0.0559
IUL19,INXFEE,4/1/2022,4/30/2022,0.0552
IUL19,INXFEE,5/1/2022,5/31/2022,0.0604
IUL19,INXFEE,6/1/2022,6/30/2022,0.0705
IUL19,INXFEE,7/1/2022,7/31/2022,0.0676
IUL19,INXFEE,8/1/2022,8/31/2022,0.0646
IUL19,INXFEE,9/1/2022,9/30/2022,0.0589
IUL19,INXFEE,10/1/2022,10/31/2022,0.0719
IUL19,INXFEE,11/1/2022,11/30/2022,0.0822
IUL19,INXFEE,12/1/2022,12/31/2022,0.0739
IUL19,INXFEE,1/1/2023,1/31/2023,0.0615
IUL19,INXFEE,2/1/2023,2/28/2023,0.0553
IUL19,INXFEE,3/1/2023,3/31/2023,0.0426
IUL19,INXFEE,4/1/2023,4/30/2023,0.0491
IUL19,INXFEE,5/1/2023,5/31/2023,0.0389
IUL19,INXFEE,6/1/2023,6/30/2023,0.0385
IUL19,INXFEE,7/1/2023,7/31/2023,0.0361
IUL19,INXFEE,8/1/2023,8/31/2023,0.0361
IUL19,INXFEE,9/1/2023,9/30/2023,0.0451
IUL19,INXFEE,10/1/2023,10/31/2023,0.0409
IUL19,INXFEE,11/1/2023,11/30/2023,0.0463
IUL19,INXFEE,12/1/2023,12/31/2023,0.0418
IUL19,INXFEE,1/1/2024,1/31/2024,0.0381
IUL19,INXFEE,2/1/2024,2/29/2024,0.0346
IUL19,INXFEE,3/1/2024,3/31/2024,0.0376
IUL19,INXFEE,4/1/2024,4/30/2024,0.0394
IUL19,INXFEE,5/1/2024,5/31/2024,0.0428
IUL19,INXFEE,6/1/2024,6/30/2024,0.036
IUL19,INXFEE,7/1/2024,7/31/2024,0.0354
IUL19,INXFEE,8/1/2024,8/31/2024,0.0344
IUL19,INXFEE,9/1/2024,9/30/2024,0.034
IUL19,INXFEE,10/1/2024,10/31/2024,0.0343
IUL19,INXHIM,4/1/2021,4/30/2021,0.0531
IUL19,INXHIM,5/1/2021,5/31/2021,0.0499
IUL19,INXHIM,6/1/2021,6/30/2021,0.0514
IUL19,INXHIM,7/1/2021,7/31/2021,0.0511
IUL19,INXHIM,8/1/2021,8/31/2021,0.0544
IUL19,INXHIM,9/1/2021,9/30/2021,0.0529
IUL19,INXHIM,10/1/2021,10/31/2021,0.0564
IUL19,INXHIM,11/1/2021,11/30/2021,0.0569
IUL19,INXHIM,12/1/2021,12/31/2021,0.0551
IUL19,INXHIM,1/1/2022,1/31/2022,0.0574
IUL19,INXHIM,2/1/2022,2/28/2022,0.0579
IUL19,INXHIM,3/1/2022,3/31/2022,0.0605
IUL19,INXHIM,4/1/2022,4/30/2022,0.061
IUL19,INXHIM,5/1/2022,5/31/2022,0.0618
IUL19,INXHIM,6/1/2022,6/30/2022,0.0602
IUL19,INXHIM,7/1/2022,7/31/2022,0.06
IUL19,INXHIM,8/1/2022,8/31/2022,0.0614
IUL19,INXHIM,9/1/2022,9/30/2022,0.0619
IUL19,INXHIM,10/1/2022,10/31/2022,0.0613
IUL19,INXHIM,11/1/2022,11/30/2022,0.0603
IUL19,INXHIM,12/1/2022,12/31/2022,0.0614
IUL19,INXHIM,1/1/2023,1/31/2023,0.0635
IUL19,INXHIM,2/1/2023,2/28/2023,0.0622
IUL19,INXHIM,3/1/2023,3/31/2023,0.0621
IUL19,INXHIM,4/1/2023,4/30/2023,0.0616
IUL19,INXHIM,5/1/2023,5/31/2023,0.0621
IUL19,INXHIM,6/1/2023,6/30/2023,0.063
IUL19,INXHIM,7/1/2023,7/31/2023,0.0626
IUL19,INXHIM,8/1/2023,8/31/2023,0.0626
IUL19,INXHIM,9/1/2023,9/30/2023,0.0634
IUL19,INXHIM,10/1/2023,10/31/2023,0.0626
IUL19,INXHIM,11/1/2023,11/30/2023,0.063
IUL19,INXHIM,12/1/2023,12/31/2023,0.062
IUL19,INXHIM,1/1/2024,1/31/2024,0.0611
IUL19,INXHIM,2/1/2024,2/29/2024,0.0593
IUL19,INXHIM,3/1/2024,3/31/2024,0.06
IUL19,INXHIM,4/1/2024,4/30/2024,0.059
IUL19,INXHIM,5/1/2024,5/31/2024,0.06
IUL19,INXHIM,6/1/2024,6/30/2024,0.0585
IUL19,INXHIM,7/1/2024,7/31/2024,0.059
IUL19,INXHIM,8/1/2024,8/31/2024,0.0581
IUL19,INXHIM,9/1/2024,9/30/2024,0.0593
IUL19,INXHIM,10/1/2024,10/31/2024,0.0594
IUL19,INXLOM,4/1/2021,4/30/2021,0.0531
IUL19,INXLOM,5/1/2021,5/31/2021,0.0499
IUL19,INXLOM,6/1/2021,6/30/2021,0.0514
IUL19,INXLOM,7/1/2021,7/31/2021,0.0511
IUL19,INXLOM,8/1/2021,8/31/2021,0.0544
IUL19,INXLOM,9/1/2021,9/30/2021,0.0529
IUL19,INXLOM,10/1/2021,10/31/2021,0.0564
IUL19,INXLOM,11/1/2021,11/30/2021,0.0569
IUL19,INXLOM,12/1/2021,12/31/2021,0.0551
IUL19,INXLOM,1/1/2022,1/31/2022,0.0574
IUL19,INXLOM,2/1/2022,2/28/2022,0.0579
IUL19,INXLOM,3/1/2022,3/31/2022,0.0605
IUL19,INXLOM,4/1/2022,4/30/2022,0.061
IUL19,INXLOM,5/1/2022,5/31/2022,0.0618
IUL19,INXLOM,6/1/2022,6/30/2022,0.0602
IUL19,INXLOM,7/1/2022,7/31/2022,0.06
IUL19,INXLOM,8/1/2022,8/31/2022,0.0614
IUL19,INXLOM,9/1/2022,9/30/2022,0.0619
IUL19,INXLOM,10/1/2022,10/31/2022,0.0613
IUL19,INXLOM,11/1/2022,11/30/2022,0.0603
IUL19,INXLOM,12/1/2022,12/31/2022,0.0614
IUL19,INXLOM,1/1/2023,1/31/2023,0.0635
IUL19,INXLOM,2/1/2023,2/28/2023,0.0622
IUL19,INXLOM,3/1/2023,3/31/2023,0.0621
IUL19,INXLOM,4/1/2023,4/30/2023,0.0616
IUL19,INXLOM,5/1/2023,5/31/2023,0.0621
