Product_Detail,Indicator,Start,End,Budget
IUL19,INXLOM,6/1/2023,6/30/2023,0.063
IUL19,INXLOM,7/1/2023,7/31/2023,0.0626
IUL19,INXLOM,8/1/2023,8/31/2023,0.0626
IUL19,INXLOM,9/1/2023,9/30/2023,0.0634
IUL19,INXLOM,10/1/2023,10/31/2023,0.0626
IUL19,INXLOM,11/1/2023,11/30/2023,0.063
IUL19,INXLOM,12/1/2023,12/31/2023,0.062
IUL19,INXLOM,1/1/2024,1/31/2024,0.0611
IUL19,INXLOM,2/1/2024,2/29/2024,0.0593
IUL19,INXLOM,3/1/2024,3/31/2024,0.06
IUL19,INXLOM,4/1/2024,4/30/2024,0.059
IUL19,INXLOM,5/1/2024,5/31/2024,0.06
IUL19,INXLOM,6/1/2024,6/30/2024,0.0585
IUL19,INXLOM,7/1/2024,7/31/2024,0.059
IUL19,INXLOM,8/1/2024,8/31/2024,0.0581
IUL19,INXLOM,9/1/2024,9/30/2024,0.0593
IUL19,INXLOM,10/1/2024,10/31/2024,0.0594
IUL21,INDEX,7/1/2021,7/31/2021,0.0456
IUL21,INDEX,8/1/2021,8/31/2021,0.0474
IUL21,INDEX,9/1/2021,9/30/2021,0.0463
IUL21,INDEX,10/1/2021,10/31/2021,0.0487
IUL21,INDEX,11/1/2021,11/30/2021,0.0486
IUL21,INDEX,12/1/2021,12/31/2021,0.0476
IUL21,INDEX,1/1/2022,1/31/2022,0.0493
IUL21,INDEX,2/1/2022,2/28/2022,0.0494
IUL21,INDEX,3/1/2022,3/31/2022,0.0508
IUL21,INDEX,4/1/2022,4/30/2022,0.0512
IUL21,INDEX,5/1/2022,5/31/2022,0.0515
IUL21,INDEX,6/1/2022,6/30/2022,0.05
IUL21,INDEX,7/1/2022,7/31/2022,0.0496
IUL21,INDEX,8/1/2022,8/31/2022,0.0509
IUL21,INDEX,9/1/2022,9/30/2022,0.0537
IUL21,INDEX,10/1/2022,10/31/2022,0.0528
IUL21,INDEX,11/1/2022,11/30/2022,0.0519
IUL21,INDEX,12/1/2022,12/31/2022,0.0529
IUL21,INDEX,1/1/2023,1/31/2023,0.0569
IUL21,INDEX,2/1/2023,2/28/2023,0.056
IUL21,INDEX,3/1/2023,3/31/2023,0.056
IUL21,INDEX,4/1/2023,4/30/2023,0.0553
IUL21,INDEX,5/1/2023,5/31/2023,0.0562
IUL21,INDEX,6/1/2023,6/30/2023,0.0569
IUL21,INDEX,7/1/2023,7/31/2023,0.0575
IUL21,INDEX,8/1/2023,8/31/2023,0.0575
IUL21,INDEX,9/1/2023,9/30/2023,0.0565
IUL21,INDEX,10/1/2023,10/31/2023,0.0561
IUL21,INDEX,11/1/2023,11/30/2023,0.0561
IUL21,INDEX,12/1/2023,12/31/2023,0.0554
IUL21,INDEX,1/1/2024,1/31/2024,0.0549
IUL21,INDEX,2/1/2024,2/29/2024,0.0536
IUL21,INDEX,3/1/2024,3/31/2024,0.0541
IUL21,INDEX,4/1/2024,4/30/2024,0.0532
IUL21,INDEX,5/1/2024,5/31/2024,0.0548
IUL21,INDEX,6/1/2024,6/30/2024,0.0528
IUL21,INDEX,7/1/2024,7/31/2024,0.0534
IUL21,INDEX,8/1/2024,8/31/2024,0.0527
IUL21,INDEX,9/1/2024,9/30/2024,0.0528
IUL21,INDEX,10/1/2024,10/31/2024,0.0537
IUL21,INXFEE,7/1/2021,7/31/2021,0.029
IUL21,INXFEE,8/1/2021,8/31/2021,0.039
IUL21,INXFEE,9/1/2021,9/30/2021,0.0355
IUL21,INXFEE,10/1/2021,10/31/2021,0.0414
IUL21,INXFEE,11/1/2021,11/30/2021,0.0427
IUL21,INXFEE,12/1/2021,12/31/2021,0.0398
IUL21,INXFEE,1/1/2022,1/31/2022,0.0436
IUL21,INXFEE,2/1/2022,2/28/2022,0.0462
IUL21,INXFEE,3/1/2022,3/31/2022,0.0559
IUL21,INXFEE,4/1/2022,4/30/2022,0.0552
IUL21,INXFEE,5/1/2022,5/31/2022,0.0604
IUL21,INXFEE,6/1/2022,6/30/2022,0.0705
IUL21,INXFEE,7/1/2022,7/31/2022,0.0676
IUL21,INXFEE,8/1/2022,8/31/2022,0.0646
IUL21,INXFEE,9/1/2022,9/30/2022,0.0589
IUL21,INXFEE,10/1/2022,10/31/2022,0.0719
IUL21,INXFEE,11/1/2022,11/30/2022,0.0822
IUL21,INXFEE,12/1/2022,12/31/2022,0.0739
IUL21,INXFEE,1/1/2023,1/31/2023,0.0615
IUL21,INXFEE,2/1/2023,2/28/2023,0.0553
IUL21,INXFEE,3/1/2023,3/31/2023,0.0426
IUL21,INXFEE,4/1/2023,4/30/2023,0.0491
IUL21,INXFEE,5/1/2023,5/31/2023,0.0389
IUL21,INXFEE,6/1/2023,6/30/2023,0.0385
IUL21,INXFEE,7/1/2023,7/31/2023,0.0361
IUL21,INXFEE,8/1/2023,8/31/2023,0.0361
IUL21,INXFEE,9/1/2023,9/30/2023,0.0451
IUL21,INXFEE,10/1/2023,10/31/2023,0.0409
IUL21,INXFEE,11/1/2023,11/30/2023,0.0463
IUL21,INXFEE,12/1/2023,12/31/2023,0.0418
IUL21,INXFEE,1/1/2024,1/31/2024,0.0381
IUL21,INXFEE,2/1/2024,2/29/2024,0.0346
IUL21,INXFEE,3/1/2024,3/31/2024,0.0376
IUL21,INXFEE,4/1/2024,4/30/2024,0.0394
IUL21,INXFEE,5/1/2024,5/31/2024,0.0428
IUL21,INXFEE,6/1/2024,6/30/2024,0.036
IUL21,INXFEE,7/1/2024,7/31/2024,0.0354
IUL21,INXFEE,8/1/2024,8/31/2024,0.0344
IUL21,INXFEE,9/1/2024,9/30/2024,0.034
IUL21,INXFEE,10/1/2024,10/31/2024,0.0343
IUL21,INXHIM,7/1/2021,7/31/2021,0.0511
IUL21,INXHIM,8/1/2021,8/31/2021,0.0544
IUL21,INXHIM,9/1/2021,9/30/2021,0.0529
IUL21,INXHIM,10/1/2021,10/31/2021,0.0564
IUL21,INXHIM,11/1/2021,11/30/2021,0.0569
IUL21,INXHIM,12/1/2021,12/31/2021,0.0551
IUL21,INXHIM,1/1/2022,1/31/2022,0.0574
IUL21,INXHIM,2/1/2022,2/28/2022,0.0579
IUL21,INXHIM,3/1/2022,3/31/2022,0.0605
IUL21,INXHIM,4/1/2022,4/30/2022,0.061
IUL21,INXHIM,5/1/2022,5/31/2022,0.0618
IUL21,INXHIM,6/1/2022,6/30/2022,0.0602
IUL21,INXHIM,7/1/2022,7/31/2022,0.06
IUL21,INXHIM,8/1/2022,8/31/2022,0.0614
IUL21,INXHIM,9/1/2022,9/30/2022,0.0619
IUL21,INXHIM,10/1/2022,10/31/2022,0.0613
IUL21,INXHIM,11/1/2022,11/30/2022,0.0603
IUL21,INXHIM,12/1/2022,12/31/2022,0.0614
IUL21,INXHIM,1/1/2023,1/31/2023,0.0635
IUL21,INXHIM,2/1/2023,2/28/2023,0.0622
IUL21,INXHIM,3/1/2023,3/31/2023,0.0621
IUL21,INXHIM,4/1/2023,4/30/2023,0.0616
IUL21,INXHIM,5/1/2023,5/31/2023,0.0621
IUL21,INXHIM,6/1/2023,6/30/2023,0.063
IUL21,INXHIM,7/1/2023,7/31/2023,0.0626
IUL21,INXHIM,8/1/2023,8/31/2023,0.0626
IUL21,INXHIM,9/1/2023,9/30/2023,0.0634
IUL21,INXHIM,10/1/2023,10/31/2023,0.0626
IUL21,INXHIM,11/1/2023,11/30/2023,0.063
IUL21,INXHIM,12/1/2023,12/31/2023,0.062
IUL21,INXHIM,1/1/2024,1/31/2024,0.0611
IUL21,INXHIM,2/1/2024,2/29/2024,0.0593
IUL21,INXHIM,3/1/2024,3/31/2024,0.06
IUL21,INXHIM,4/1/2024,4/30/2024,0.059
IUL21,INXHIM,5/1/2024,5/31/2024,0.06
IUL21,INXHIM,6/1/2024,6/30/2024,0.0585
IUL21,INXHIM,7/1/2024,7/31/2024,0.059
IUL21,INXHIM,8/1/2024,8/31/2024,0.0581
IUL21,INXHIM,9/1/2024,9/30/2024,0.0593
IUL21,INXHIM,10/1/2024,10/31/2024,0.0594
IUL21,INXLOM,7/1/2021,7/31/2021,0.0511
IUL21,INXLOM,8/1/2021,8/31/2021,0.0544
IUL21,INXLOM,9/1/2021,9/30/2021,0.0529
IUL21,INXLOM,10/1/2021,10/31/2021,0.0564
IUL21,INXLOM,11/1/2021,11/30/2021,0.0569
IUL21,INXLOM,12/1/2021,12/31/2021,0.0551
IUL21,INXLOM,1/1/2022,1/31/2022,0.0574
IUL21,INXLOM,2/1/2022,2/28/2022,0.0579
IUL21,INXLOM,3/1/2022,3/31/2022,0.0605
IUL21,INXLOM,4/1/2022,4/30/2022,0.061
IUL21,INXLOM,5/1/2022,5/31/2022,0.0618
IUL21,INXLOM,6/1/2022,6/30/2022,0.0602
IUL21,INXLOM,7/1/2022,7/31/2022,0.06
IUL21,INXLOM,8/1/2022,8/31/2022,0.0614
IUL21,INXLOM,9/1/2022,9/30/2022,0.0619
IUL21,INXLOM,10/1/2022,10/31/2022,0.0613
IUL21,INXLOM,11/1/2022,11/30/2022,0.0603
IUL21,INXLOM,12/1/2022,12/31/2022,0.0614
IUL21,INXLOM,1/1/2023,1/31/2023,0.0635
IUL21,INXLOM,2/1/2023,2/28/2023,0.0622
IUL21,INXLOM,3/1/2023,3/31/2023,0.0621
IUL21,INXLOM,4/1/2023,4/30/2023,0.0616
IUL21,INXLOM,5/1/2023,5/31/2023,0.0621
IUL21,INXLOM,6/1/2023,6/30/2023,0.063
IUL21,INXLOM,7/1/2023,7/31/2023,0.0626
IUL21,INXLOM,8/1/2023,8/31/2023,0.0626
IUL21,INXLOM,9/1/2023,9/30/2023,0.0634
IUL21,INXLOM,10/1/2023,10/31/2023,0.0626
IUL21,INXLOM,11/1/2023,11/30/2023,0.063
IUL21,INXLOM,12/1/2023,12/31/2023,0.062
IUL21,INXLOM,1/1/2024,1/31/2024,0.0611
IUL21,INXLOM,2/1/2024,2/29/2024,0.0593
IUL21,INXLOM,3/1/2024,3/31/2024,0.06
IUL21,INXLOM,4/1/2024,4/30/2024,0.059
IUL21,INXLOM,5/1/2024,5/31/2024,0.06
IUL21,INXLOM,6/1/2024,6/30/2024,0.0585
IUL21,INXLOM,7/1/2024,7/31/2024,0.059
IUL21,INXLOM,8/1/2024,8/31/2024,0.0581
IUL21,INXLOM,9/1/2024,9/30/2024,0.0593
IUL21,INXLOM,10/1/2024,10/31/2024,0.0594
IUL21,MARPRT,7/1/2021,7/31/2021,0.02918
IUL21,MARPRT,8/1/2021,8/31/2021,0.029127176
IUL21,MARPRT,9/1/2021,9/30/2021,0.029127176
IUL21,MARPRT,10/1/2021,10/31/2021,0.02902172
IUL21,MARPRT,11/1/2021,11/30/2021,0.029127176
IUL21,MARPRT,12/1/2021,12/31/2021,0.029980076
IUL21,MARPRT,1/1/2022,1/31/2022,0.030412685
IUL21,MARPRT,2/1/2022,2/28/2022,0.031623435
IUL21,MARPRT,3/1/2022,3/31/2022,0.035618808
IUL21,MARPRT,4/1/2022,4/30/2022,0.028654656
IUL21,MARPRT,5/1/2022,5/31/2022,0.028654656
IUL21,MARPRT,6/1/2022,6/30/2022,0.028654656
IUL21,MARPRT,7/1/2022,7/31/2022,0.028654656
IUL21,MARPRT,8/1/2022,8/31/2022,0.028654656
IUL21,MARPRT,9/1/2022,9/30/2022,0.028261922
IUL21,MARPRT,10/1/2022,10/31/2022,0.028261922
IUL21,MARPRT,11/1/2022,11/30/2022,0.028261922
IUL21,MARPRT,12/1/2022,12/31/2022,0.026079756
IUL21,MARPRT,1/1/2023,1/31/2023,0.026079756
IUL21,MARPRT,2/1/2023,2/28/2023,0.0259
IUL21,MARPRT,3/1/2023,3/31/2023,0.022
IUL21,MARPRT,4/1/2023,4/30/2023,0.024092014
IUL21,MARPRT,5/1/2023,5/31/2023,0.0236
IUL21,MARPRT,6/1/2023,6/30/2023,0.023769187
IUL21,MARPRT,7/1/2023,7/31/2023,0.060828237
IUL21,MARPRT,8/1/2023,8/31/2023,0.0243
IUL21,MARPRT,9/1/2023,9/30/2023,0.022235244
IUL21,MARPRT,10/1/2023,10/31/2023,0.022337997
IUL21,MARPRT,11/1/2023,11/30/2023,0.022235997
IUL21,MARPRT,12/1/2023,12/31/2023,0.0222
IUL21,MARPRT,1/1/2024,1/31/2024,0.0222
IUL21,MARPRT,2/1/2024,2/29/2024,0.022439997
IUL21,MARPRT,3/1/2024,3/31/2024,0.022745997
IUL21,MARPRT,4/1/2024,4/30/2024,0.022745997
IUL21,MARPRT,5/1/2024,5/31/2024,0.022541997
IUL21,MARPRT,6/1/2024,6/30/2024,0.022541997
IUL21,MARPRT,7/1/2024,7/31/2024,0.022847997
IUL21,MARPRT,8/1/2024,8/31/2024,0.022949997
IUL21,MARPRT,9/1/2024,9/30/2024,0.022847997
IUL21,MARPRT,10/1/2024,10/31/2024,0.023051997
IUL21,NASIDX,7/1/2021,7/31/2021,0.044904117
IUL21,NASIDX,8/1/2021,8/31/2021,0.044804279
IUL21,NASIDX,9/1/2021,9/30/2021,0.045891913
IUL21,NASIDX,10/1/2021,10/31/2021,0.046663965
IUL21,NASIDX,11/1/2021,11/30/2021,0.047269673
IUL21,NASIDX,12/1/2021,12/31/2021,0.045540501
IUL21,NASIDX,1/1/2022,1/31/2022,0.04715833
IUL21,NASIDX,2/1/2022,2/28/2022,0.047034822
IUL21,NASIDX,3/1/2022,3/31/2022,0.048514031
IUL21,NASIDX,4/1/2022,4/30/2022,0.048872588
IUL21,NASIDX,5/1/2022,5/31/2022,0.049155763
IUL21,NASIDX,6/1/2022,6/30/2022,0.048818865
IUL21,NASIDX,7/1/2022,7/31/2022,0.048619575
IUL21,NASIDX,8/1/2022,8/31/2022,0.04926657
IUL21,NASIDX,9/1/2022,9/30/2022,0.051727009
IUL21,NASIDX,10/1/2022,10/31/2022,0.051762066
IUL21,NASIDX,11/1/2022,11/30/2022,0.051187143
IUL21,NASIDX,12/1/2022,12/31/2022,0.051484476
IUL21,NASIDX,1/1/2023,1/31/2023,0.055041791
IUL21,NASIDX,2/1/2023,2/28/2023,0.054943448
IUL21,NASIDX,3/1/2023,3/31/2023,0.054071145
IUL21,NASIDX,4/1/2023,4/30/2023,0.054141542
IUL21,NASIDX,5/1/2023,5/31/2023,0.054723254
IUL21,NASIDX,6/1/2023,6/30/2023,0.0552727
IUL21,NASIDX,7/1/2023,7/31/2023,0.054663659
IUL21,NASIDX,8/1/2023,8/31/2023,0.054663659
IUL21,NASIDX,9/1/2023,9/30/2023,0.054142925
IUL21,NASIDX,10/1/2023,10/31/2023,0.053848312
IUL21,NASIDX,11/1/2023,11/30/2023,0.054052817
IUL21,NASIDX,12/1/2023,12/31/2023,0.053866442
IUL21,NASIDX,1/1/2024,1/31/2024,0.053479456
IUL21,NASIDX,2/1/2024,2/29/2024,0.053014496
IUL21,NASIDX,3/1/2024,3/31/2024,0.04957313
IUL21,NASIDX,4/1/2024,4/30/2024,0.052016147
IUL21,NASIDX,5/1/2024,5/31/2024,0.053272292
IUL21,NASIDX,6/1/2024,6/30/2024,0.051367166
IUL21,NASIDX,7/1/2024,7/31/2024,0.051975342
IUL21,NASIDX,8/1/2024,8/31/2024,0.051143167
IUL21,NASIDX,9/1/2024,9/30/2024,0.051525108
IUL21,NASIDX,10/1/2024,10/31/2024,0.050868663
IUL23,INDEX,5/1/2023,5/31/2023,0.0552
IUL23,INDEX,6/1/2023,6/30/2023,0.0558
IUL23,INDEX,7/1/2023,7/31/2023,0.0566
IUL23,INDEX,8/1/2023,8/31/2023,0.0566
IUL23,INDEX,9/1/2023,9/30/2023,0.0555
IUL23,INDEX,10/1/2023,10/31/2023,0.0551
IUL23,INDEX,11/1/2023,11/30/2023,0.055
IUL23,INDEX,12/1/2023,12/31/2023,0.0544
IUL23,INDEX,1/1/2024,1/31/2024,0.054
IUL23,INDEX,2/1/2024,2/29/2024,0.0527
IUL23,INDEX,3/1/2024,3/31/2024,0.0532
IUL23,INDEX,4/1/2024,4/30/2024,0.0523
IUL23,INDEX,5/1/2024,5/31/2024,0.0548
IUL23,INDEX,6/1/2024,6/30/2024,0.0519
IUL23,INDEX,7/1/2024,7/31/2024,0.0525
IUL23,INDEX,8/1/2024,8/31/2024,0.0518
IUL23,INDEX,9/1/2024,9/30/2024,0.0528
IUL23,INDEX,10/1/2024,10/31/2024,0.0528
IUL23,INXFEE,5/1/2023,5/31/2023,0.0389
IUL23,INXFEE,6/1/2023,6/30/2023,0.0385
IUL23,INXFEE,7/1/2023,7/31/2023,0.0361
IUL23,INXFEE,8/1/2023,8/31/2023,0.0361
IUL23,INXFEE,9/1/2023,9/30/2023,0.0451
IUL23,INXFEE,10/1/2023,10/31/2023,0.0409
IUL23,INXFEE,11/1/2023,11/30/2023,0.0463
IUL23,INXFEE,12/1/2023,12/31/2023,0.0418
IUL23,INXFEE,1/1/2024,1/31/2024,0.0381
IUL23,INXFEE,2/1/2024,2/29/2024,0.0346
IUL23,INXFEE,3/1/2024,3/31/2024,0.0376
IUL23,INXFEE,4/1/2024,4/30/2024,0.0394
IUL23,INXFEE,5/1/2024,5/31/2024,0.0428
IUL23,INXFEE,6/1/2024,6/30/2024,0.036
IUL23,INXFEE,7/1/2024,7/31/2024,0.0354
IUL23,INXFEE,8/1/2024,8/31/2024,0.0344
IUL23,INXFEE,9/1/2024,9/30/2024,0.034
IUL23,INXFEE,10/1/2024,10/31/2024,0.0343
IUL23,INXHIM,5/1/2023,5/31/2023,0.0621
IUL23,INXHIM,6/1/2023,6/30/2023,0.063
IUL23,INXHIM,7/1/2023,7/31/2023,0.0626
IUL23,INXHIM,8/1/2023,8/31/2023,0.0626
IUL23,INXHIM,9/1/2023,9/30/2023,0.0634
IUL23,INXHIM,10/1/2023,10/31/2023,0.0626
IUL23,INXHIM,11/1/2023,11/30/2023,0.063
IUL23,INXHIM,12/1/2023,12/31/2023,0.062
IUL23,INXHIM,1/1/2024,1/31/2024,0.0611
IUL23,INXHIM,2/1/2024,2/29/2024,0.0593
IUL23,INXHIM,3/1/2024,3/31/2024,0.06
IUL23,INXHIM,4/1/2024,4/30/2024,0.059
IUL23,INXHIM,5/1/2024,5/31/2024,0.06
IUL23,INXHIM,6/1/2024,6/30/2024,0.0585
IUL23,INXHIM,7/1/2024,7/31/2024,0.059
IUL23,INXHIM,8/1/2024,8/31/2024,0.0581
IUL23,INXHIM,9/1/2024,9/30/2024,0.0593
IUL23,INXHIM,10/1/2024,10/31/2024,0.0594
IUL23,INXLOM,5/1/2023,5/31/2023,0.0621
IUL23,INXLOM,6/1/2023,6/30/2023,0.063
IUL23,INXLOM,7/1/2023,7/31/2023,0.0626
IUL23,INXLOM,8/1/2023,8/31/2023,0.0626
IUL23,INXLOM,9/1/2023,9/30/2023,0.0634
IUL23,INXLOM,10/1/2023,10/31/2023,0.0626
IUL23,INXLOM,11/1/2023,11/30/2023,0.063
IUL23,INXLOM,12/1/2023,12/31/2023,0.062
IUL23,INXLOM,1/1/2024,1/31/2024,0.0611
IUL23,INXLOM,2/1/2024,2/29/2024,0.0593
IUL23,INXLOM,3/1/2024,3/31/2024,0.06
IUL23,INXLOM,4/1/2024,4/30/2024,0.059
IUL23,INXLOM,5/1/2024,5/31/2024,0.06
IUL23,INXLOM,6/1/2024,6/30/2024,0.0585
IUL23,INXLOM,7/1/2024,7/31/2024,0.059
IUL23,INXLOM,8/1/2024,8/31/2024,0.0581
IUL23,INXLOM,9/1/2024,9/30/2024,0.0593
IUL23,INXLOM,10/1/2024,10/31/2024,0.0594
IUL23,MARPRT,5/1/2023,5/31/2023,0.0236
IUL23,MARPRT,6/1/2023,6/30/2023,0.023769187
IUL23,MARPRT,7/1/2023,7/31/2023,0.024203333
IUL23,MARPRT,8/1/2023,8/31/2023,0.024203333
IUL23,MARPRT,9/1/2023,9/30/2023,0.022235244
IUL23,MARPRT,10/1/2023,10/31/2023,0.022337997
IUL23,MARPRT,11/1/2023,11/30/2023,0.022235997
IUL23,MARPRT,12/1/2023,12/31/2023,0.0222
IUL23,MARPRT,1/1/2024,1/31/2024,0.0222
IUL23,MARPRT,2/1/2024,2/29/2024,0.022439997
IUL23,MARPRT,3/1/2024,3/31/2024,0.022745997
IUL23,MARPRT,4/1/2024,4/30/2024,0.022745997
IUL23,MARPRT,5/1/2024,5/31/2024,0.022541997
IUL23,MARPRT,6/1/2024,6/30/2024,0.0225
IUL23,MARPRT,7/1/2024,7/31/2024,0.022847997
IUL23,MARPRT,8/1/2024,8/31/2024,0.022949997
IUL23,MARPRT,9/1/2024,9/30/2024,0.022847997
IUL23,MARPRT,10/1/2024,10/31/2024,0.023051997
IUL23,NASIDX,5/1/2023,5/31/2023,0.0537
IUL23,NASIDX,6/1/2023,6/30/2023,0.0542
IUL23,NASIDX,7/1/2023,7/31/2023,0.0537
IUL23,NASIDX,8/1/2023,8/31/2023,0.0537
IUL23,NASIDX,9/1/2023,9/30/2023,0.0531
IUL23,NASIDX,10/1/2023,10/31/2023,0.0528
IUL23,NASIDX,11/1/2023,11/30/2023,0.053
IUL23,NASIDX,12/1/2023,12/31/2023,0.0528
IUL23,NASIDX,1/1/2024,1/31/2024,0.0525
IUL23,NASIDX,2/1/2024,2/29/2024,0.052
IUL23,NASIDX,3/1/2024,3/31/2024,0.0486
IUL23,NASIDX,4/1/2024,4/30/2024,0.051
IUL23,NASIDX,5/1/2024,5/31/2024,0.0533
IUL23,NASIDX,6/1/2024,6/30/2024,0.0504
IUL23,NASIDX,7/1/2024,7/31/2024,0.051
IUL23,NASIDX,8/1/2024,8/31/2024,0.0502
IUL23,NASIDX,9/1/2024,9/30/2024,0.0505
IUL23,NASIDX,10/1/2024,10/31/2024,0.0509
