HedgeDt,FirstBD,Seg_StartDt,Seg_EndDt
7/1/2023,7/3/2023,6/30/2023,7/1/2024
8/1/2023,8/1/2023,8/1/2023,8/1/2024
9/1/2023,9/1/2023,9/1/2023,8/30/2024
10/1/2023,10/2/2023,9/29/2023,10/1/2024
11/1/2023,11/1/2023,11/1/2023,11/1/2024
12/1/2023,12/1/2023,12/1/2023,11/29/2024
1/1/2024,1/2/2024,12/29/2023,12/31/2024
2/1/2024,2/1/2024,2/1/2024,1/31/2025
3/1/2024,3/1/2024,3/1/2024,2/28/2025
4/1/2024,4/1/2024,4/1/2024,4/1/2025
5/1/2024,5/1/2024,5/1/2024,5/1/2025
6/1/2024,6/3/2024,5/31/2024,5/30/2025
7/1/2024,7/1/2024,7/1/2024,7/1/2025
8/1/2024,8/1/2024,8/1/2024,8/1/2025
9/1/2024,9/3/2024,8/30/2024,8/29/2025
10/1/2024,10/1/2024,10/1/2024,10/1/2025
11/1/2024,11/1/2024,11/1/2024,10/31/2025
12/1/2024,12/2/2024,11/29/2024,12/1/2025
1/1/2025,1/2/2025,12/31/2024,12/31/2025
2/1/2025,2/3/2025,1/31/2025,1/30/2026
3/1/2025,3/3/2025,2/28/2025,2/27/2026
4/1/2025,4/1/2025,4/1/2025,4/1/2026
5/1/2025,5/1/2025,5/1/2025,5/1/2026
6/1/2025,6/2/2025,5/30/2025,6/1/2026
7/1/2025,7/1/2025,7/1/2025,7/1/2026
8/1/2025,8/1/2025,8/1/2025,7/31/2026
9/1/2025,9/2/2025,8/29/2025,9/1/2026
10/1/2025,10/1/2025,10/1/2025,10/1/2026
11/1/2025,11/3/2025,10/31/2025,10/30/2026
12/1/2025,12/1/2025,12/1/2025,12/1/2026
1/1/2026,1/2/2026,12/31/2025,12/31/2026
2/1/2026,2/2/2026,1/30/2026,2/1/2027
3/1/2026,3/2/2026,2/27/2026,3/1/2027
4/1/2026,4/1/2026,4/1/2026,4/1/2027
5/1/2026,5/1/2026,5/1/2026,4/30/2027
6/1/2026,6/1/2026,6/1/2026,6/1/2027
7/1/2026,7/1/2026,7/1/2026,7/1/2027
8/1/2026,8/3/2026,7/31/2026,7/30/2027
9/1/2026,9/1/2026,9/1/2026,9/1/2027
10/1/2026,10/1/2026,10/1/2026,10/1/2027
11/1/2026,11/2/2026,10/30/2026,11/1/2027
12/1/2026,12/1/2026,12/1/2026,12/1/2027
1/1/2027,1/4/2027,12/31/2026,12/31/2027
2/1/2027,2/1/2027,2/1/2027,2/1/2028
3/1/2027,3/1/2027,3/1/2027,3/1/2028
4/1/2027,4/1/2027,4/1/2027,3/31/2028
5/1/2027,5/3/2027,4/30/2027,5/1/2028
6/1/2027,6/1/2027,6/1/2027,6/1/2028
7/1/2027,7/1/2027,7/1/2027,6/30/2028
8/1/2027,8/2/2027,7/30/2027,8/1/2028
9/1/2027,9/1/2027,9/1/2027,9/1/2028
10/1/2027,10/1/2027,10/1/2027,9/29/2028
11/1/2027,11/1/2027,11/1/2027,11/1/2028
12/1/2027,12/1/2027,12/1/2027,12/1/2028
1/1/2028,1/3/2028,12/31/2027,12/29/2028
2/1/2028,2/1/2028,2/1/2028,2/1/2029
3/1/2028,3/1/2028,3/1/2028,3/1/2029
4/1/2028,4/3/2028,3/31/2028,3/30/2029
5/1/2028,5/1/2028,5/1/2028,5/1/2029
6/1/2028,6/1/2028,6/1/2028,6/1/2029
7/1/2028,7/3/2028,6/30/2028,6/29/2029
8/1/2028,8/1/2028,8/1/2028,8/1/2029
9/1/2028,9/1/2028,9/1/2028,8/31/2029
10/1/2028,10/2/2028,9/29/2028,10/1/2029
11/1/2028,11/1/2028,11/1/2028,11/1/2029
12/1/2028,12/1/2028,12/1/2028,11/30/2029
1/1/2029,1/2/2029,12/29/2028,12/31/2029
2/1/2029,2/1/2029,2/1/2029,2/1/2030
3/1/2029,3/1/2029,3/1/2029,3/1/2030
4/1/2029,4/2/2029,3/30/2029,4/1/2030
5/1/2029,5/1/2029,5/1/2029,5/1/2030
6/1/2029,6/1/2029,6/1/2029,5/31/2030
7/1/2029,7/2/2029,6/29/2029,7/1/2030
8/1/2029,8/1/2029,8/1/2029,8/1/2030
9/1/2029,9/4/2029,8/31/2029,8/30/2030
10/1/2029,10/1/2029,10/1/2029,10/1/2030
11/1/2029,11/1/2029,11/1/2029,11/1/2030
12/1/2029,12/3/2029,11/30/2029,11/29/2030
1/1/2030,1/2/2030,12/31/2029,12/31/2030
2/1/2030,2/1/2030,2/1/2030,1/31/2031
3/1/2030,3/1/2030,3/1/2030,2/28/2031
4/1/2030,4/1/2030,4/1/2030,4/1/2031
5/1/2030,5/1/2030,5/1/2030,5/1/2031
6/1/2030,6/3/2030,5/31/2030,5/30/2031
7/1/2030,7/1/2030,7/1/2030,7/1/2031
8/1/2030,8/1/2030,8/1/2030,8/1/2031
9/1/2030,9/3/2030,8/30/2030,8/29/2031
10/1/2030,10/1/2030,10/1/2030,10/1/2031
11/1/2030,11/1/2030,11/1/2030,10/31/2031
12/1/2030,12/2/2030,11/29/2030,12/1/2031
1/1/2031,1/2/2031,12/31/2030,12/31/2031
2/1/2031,2/3/2031,1/31/2031,1/30/2032
3/1/2031,3/3/2031,2/28/2031,3/1/2032
4/1/2031,4/1/2031,4/1/2031,4/1/2032
5/1/2031,5/1/2031,5/1/2031,4/30/2032
6/1/2031,6/2/2031,5/30/2031,6/1/2032
7/1/2031,7/1/2031,7/1/2031,7/1/2032
8/1/2031,8/1/2031,8/1/2031,7/30/2032
9/1/2031,9/2/2031,8/29/2031,9/1/2032
10/1/2031,10/1/2031,10/1/2031,10/1/2032
11/1/2031,11/3/2031,10/31/2031,11/1/2032
12/1/2031,12/1/2031,12/1/2031,12/1/2032
1/1/2032,1/2/2032,12/31/2031,12/31/2032
2/1/2032,2/2/2032,1/30/2032,2/1/2033
3/1/2032,3/1/2032,3/1/2032,3/1/2033
4/1/2032,4/1/2032,4/1/2032,4/1/2033
5/1/2032,5/3/2032,4/30/2032,4/29/2033
6/1/2032,6/1/2032,6/1/2032,6/1/2033
7/1/2032,7/1/2032,7/1/2032,7/1/2033
8/1/2032,8/2/2032,7/30/2032,8/1/2033
9/1/2032,9/1/2032,9/1/2032,9/1/2033
10/1/2032,10/1/2032,10/1/2032,9/30/2033
11/1/2032,11/1/2032,11/1/2032,11/1/2033
12/1/2032,12/1/2032,12/1/2032,12/1/2033
1/1/2033,1/3/2033,12/31/2032,12/30/2033
2/1/2033,2/1/2033,2/1/2033,2/1/2034
3/1/2033,3/1/2033,3/1/2033,3/1/2034
4/1/2033,4/1/2033,4/1/2033,3/31/2034
5/1/2033,5/2/2033,4/29/2033,5/1/2034
6/1/2033,6/1/2033,6/1/2033,6/1/2034
7/1/2033,7/1/2033,7/1/2033,6/30/2034
8/1/2033,8/1/2033,8/1/2033,8/1/2034
9/1/2033,9/1/2033,9/1/2033,9/1/2034
10/1/2033,10/3/2033,9/30/2033,9/29/2034
11/1/2033,11/1/2033,11/1/2033,11/1/2034
12/1/2033,12/1/2033,12/1/2033,12/1/2034
1/1/2034,1/3/2034,12/30/2033,12/29/2034
2/1/2034,2/1/2034,2/1/2034,2/1/2035
3/1/2034,3/1/2034,3/1/2034,3/1/2035
4/1/2034,4/3/2034,3/31/2034,3/30/2035
5/1/2034,5/1/2034,5/1/2034,5/1/2035
6/1/2034,6/1/2034,6/1/2034,6/1/2035
7/1/2034,7/3/2034,6/30/2034,6/29/2035
8/1/2034,8/1/2034,8/1/2034,8/1/2035
9/1/2034,9/1/2034,9/1/2034,8/31/2035
10/1/2034,10/2/2034,9/29/2034,10/1/2035
11/1/2034,11/1/2034,11/1/2034,11/1/2035
12/1/2034,12/1/2034,12/1/2034,11/30/2035
1/1/2035,1/2/2035,12/29/2034,12/31/2035
2/1/2035,2/1/2035,2/1/2035,2/1/2036
3/1/2035,3/1/2035,3/1/2035,2/29/2036
4/1/2035,4/2/2035,3/30/2035,4/1/2036
5/1/2035,5/1/2035,5/1/2035,5/1/2036
6/1/2035,6/1/2035,6/1/2035,5/30/2036
7/1/2035,7/2/2035,6/29/2035,7/1/2036
8/1/2035,8/1/2035,8/1/2035,8/1/2036
9/1/2035,9/4/2035,8/31/2035,8/29/2036
10/1/2035,10/1/2035,10/1/2035,10/1/2036
11/1/2035,11/1/2035,11/1/2035,10/31/2036
12/1/2035,12/3/2035,11/30/2035,12/1/2036
1/1/2036,1/2/2036,12/31/2035,12/31/2036
2/1/2036,2/1/2036,2/1/2036,1/30/2037
3/1/2036,3/3/2036,2/29/2036,2/27/2037
4/1/2036,4/1/2036,4/1/2036,4/1/2037
5/1/2036,5/1/2036,5/1/2036,5/1/2037
6/1/2036,6/2/2036,5/30/2036,6/1/2037
7/1/2036,7/1/2036,7/1/2036,7/1/2037
8/1/2036,8/1/2036,8/1/2036,7/31/2037
9/1/2036,9/2/2036,8/29/2036,9/1/2037
10/1/2036,10/1/2036,10/1/2036,10/1/2037
11/1/2036,11/3/2036,10/31/2036,10/30/2037
12/1/2036,12/1/2036,12/1/2036,12/1/2037
1/1/2037,1/2/2037,12/31/2036,12/31/2037
2/1/2037,2/2/2037,1/30/2037,2/1/2038
3/1/2037,3/2/2037,2/27/2037,3/1/2038
4/1/2037,4/1/2037,4/1/2037,4/1/2038
5/1/2037,5/1/2037,5/1/2037,4/30/2038
6/1/2037,6/1/2037,6/1/2037,6/1/2038
7/1/2037,7/1/2037,7/1/2037,7/1/2038
8/1/2037,8/3/2037,7/31/2037,7/30/2038
9/1/2037,9/1/2037,9/1/2037,9/1/2038
10/1/2037,10/1/2037,10/1/2037,10/1/2038
11/1/2037,11/2/2037,10/30/2037,11/1/2038
12/1/2037,12/1/2037,12/1/2037,12/1/2038
1/1/2038,1/4/2038,12/31/2037,12/31/2038
2/1/2038,2/1/2038,2/1/2038,2/1/2039
3/1/2038,3/1/2038,3/1/2038,3/1/2039
4/1/2038,4/1/2038,4/1/2038,4/1/2039
5/1/2038,5/3/2038,4/30/2038,4/29/2039
6/1/2038,6/1/2038,6/1/2038,6/1/2039
7/1/2038,7/1/2038,7/1/2038,7/1/2039
8/1/2038,8/2/2038,7/30/2038,8/1/2039
9/1/2038,9/1/2038,9/1/2038,9/1/2039
10/1/2038,10/1/2038,10/1/2038,9/30/2039
11/1/2038,11/1/2038,11/1/2038,11/1/2039
12/1/2038,12/1/2038,12/1/2038,12/1/2039
1/1/2039,1/3/2039,12/31/2038,12/30/2039
2/1/2039,2/1/2039,2/1/2039,2/1/2040
3/1/2039,3/1/2039,3/1/2039,3/1/2040
4/1/2039,4/1/2039,4/1/2039,3/30/2040
5/1/2039,5/2/2039,4/29/2039,5/1/2040
6/1/2039,6/1/2039,6/1/2039,6/1/2040
7/1/2039,7/1/2039,7/1/2039,6/29/2040
8/1/2039,8/1/2039,8/1/2039,8/1/2040
9/1/2039,9/1/2039,9/1/2039,8/31/2040
10/1/2039,10/3/2039,9/30/2039,10/1/2040
11/1/2039,11/1/2039,11/1/2039,11/1/2040
12/1/2039,12/1/2039,12/1/2039,11/30/2040
1/1/2040,1/3/2040,12/30/2039,12/31/2040
2/1/2040,2/1/2040,2/1/2040,2/1/2041
3/1/2040,3/1/2040,3/1/2040,3/1/2041
4/1/2040,4/2/2040,3/30/2040,4/1/2041
5/1/2040,5/1/2040,5/1/2040,5/1/2041
6/1/2040,6/1/2040,6/1/2040,5/31/2041
7/1/2040,7/2/2040,6/29/2040,7/1/2041
8/1/2040,8/1/2040,8/1/2040,8/1/2041
9/1/2040,9/4/2040,8/31/2040,8/30/2041
10/1/2040,10/1/2040,10/1/2040,10/1/2041
11/1/2040,11/1/2040,11/1/2040,11/1/2041
12/1/2040,12/3/2040,11/30/2040,11/29/2041
1/1/2041,1/2/2041,12/31/2040,12/31/2041
2/1/2041,2/1/2041,2/1/2041,1/31/2042
3/1/2041,3/1/2041,3/1/2041,2/28/2042
4/1/2041,4/1/2041,4/1/2041,4/1/2042
5/1/2041,5/1/2041,5/1/2041,5/1/2042
6/1/2041,6/3/2041,5/31/2041,5/30/2042
7/1/2041,7/1/2041,7/1/2041,7/1/2042
8/1/2041,8/1/2041,8/1/2041,8/1/2042
9/1/2041,9/3/2041,8/30/2041,8/29/2042
10/1/2041,10/1/2041,10/1/2041,10/1/2042
11/1/2041,11/1/2041,11/1/2041,10/31/2042
12/1/2041,12/2/2041,11/29/2041,12/1/2042
1/1/2042,1/2/2042,12/31/2041,12/31/2042
2/1/2042,2/3/2042,1/31/2042,1/30/2043
3/1/2042,3/3/2042,2/28/2042,2/27/2043
4/1/2042,4/1/2042,4/1/2042,4/1/2043
5/1/2042,5/1/2042,5/1/2042,5/1/2043
6/1/2042,6/2/2042,5/30/2042,6/1/2043
7/1/2042,7/1/2042,7/1/2042,7/1/2043
8/1/2042,8/1/2042,8/1/2042,7/31/2043
9/1/2042,9/2/2042,8/29/2042,9/1/2043
10/1/2042,10/1/2042,10/1/2042,10/1/2043
11/1/2042,11/3/2042,10/31/2042,10/30/2043
12/1/2042,12/1/2042,12/1/2042,12/1/2043
1/1/2043,1/2/2043,12/31/2042,12/31/2043
2/1/2043,2/2/2043,1/30/2043,2/1/2044
3/1/2043,3/2/2043,2/27/2043,3/1/2044
4/1/2043,4/1/2043,4/1/2043,4/1/2044
5/1/2043,5/1/2043,5/1/2043,4/29/2044
6/1/2043,6/1/2043,6/1/2043,6/1/2044
7/1/2043,7/1/2043,7/1/2043,7/1/2044
8/1/2043,8/3/2043,7/31/2043,8/1/2044
9/1/2043,9/1/2043,9/1/2043,9/1/2044
10/1/2043,10/1/2043,10/1/2043,9/30/2044
11/1/2043,11/2/2043,10/30/2043,11/1/2044
12/1/2043,12/1/2043,12/1/2043,12/1/2044
1/1/2044,1/4/2044,12/31/2043,12/30/2044
2/1/2044,2/1/2044,2/1/2044,2/1/2045
3/1/2044,3/1/2044,3/1/2044,3/1/2045
4/1/2044,4/1/2044,4/1/2044,3/31/2045
5/1/2044,5/2/2044,4/29/2044,5/1/2045
6/1/2044,6/1/2044,6/1/2044,6/1/2045
7/1/2044,7/1/2044,7/1/2044,6/30/2045
8/1/2044,8/1/2044,8/1/2044,8/1/2045
9/1/2044,9/1/2044,9/1/2044,9/1/2045
10/1/2044,10/3/2044,9/30/2044,9/29/2045
11/1/2044,11/1/2044,11/1/2044,11/1/2045
12/1/2044,12/1/2044,12/1/2044,12/1/2045
1/1/2045,1/3/2045,12/30/2044,12/29/2045
2/1/2045,2/1/2045,2/1/2045,2/1/2046
3/1/2045,3/1/2045,3/1/2045,3/1/2046
4/1/2045,4/3/2045,3/31/2045,3/30/2046
5/1/2045,5/1/2045,5/1/2045,5/1/2046
6/1/2045,6/1/2045,6/1/2045,6/1/2046
7/1/2045,7/3/2045,6/30/2045,6/29/2046
8/1/2045,8/1/2045,8/1/2045,8/1/2046
9/1/2045,9/1/2045,9/1/2045,8/31/2046
10/1/2045,10/2/2045,9/29/2045,10/1/2046
11/1/2045,11/1/2045,11/1/2045,11/1/2046
12/1/2045,12/1/2045,12/1/2045,11/30/2046
1/1/2046,1/2/2046,12/29/2045,12/31/2046
2/1/2046,2/1/2046,2/1/2046,2/1/2047
3/1/2046,3/1/2046,3/1/2046,3/1/2047
4/1/2046,4/2/2046,3/30/2046,4/1/2047
5/1/2046,5/1/2046,5/1/2046,5/1/2047
6/1/2046,6/1/2046,6/1/2046,5/31/2047
7/1/2046,7/2/2046,6/29/2046,7/1/2047
8/1/2046,8/1/2046,8/1/2046,8/1/2047
9/1/2046,9/4/2046,8/31/2046,8/30/2047
10/1/2046,10/1/2046,10/1/2046,10/1/2047
11/1/2046,11/1/2046,11/1/2046,11/1/2047
12/1/2046,12/3/2046,11/30/2046,11/29/2047
1/1/2047,1/2/2047,12/31/2046,12/31/2047
2/1/2047,2/1/2047,2/1/2047,1/31/2048
3/1/2047,3/1/2047,3/1/2047,2/28/2048
4/1/2047,4/1/2047,4/1/2047,4/1/2048
5/1/2047,5/1/2047,5/1/2047,5/1/2048
6/1/2047,6/3/2047,5/31/2047,6/1/2048
7/1/2047,7/1/2047,7/1/2047,7/1/2048
8/1/2047,8/1/2047,8/1/2047,7/31/2048
9/1/2047,9/3/2047,8/30/2047,9/1/2048
10/1/2047,10/1/2047,10/1/2047,10/1/2048
11/1/2047,11/1/2047,11/1/2047,10/30/2048
12/1/2047,12/2/2047,11/29/2047,12/1/2048
1/1/2048,1/2/2048,12/31/2047,12/31/2048
2/1/2048,2/3/2048,1/31/2048,2/1/2049
3/1/2048,3/2/2048,2/28/2048,3/1/2049
4/1/2048,4/1/2048,4/1/2048,4/1/2049
5/1/2048,5/1/2048,5/1/2048,4/30/2049
6/1/2048,6/1/2048,6/1/2048,6/1/2049
7/1/2048,7/1/2048,7/1/2048,7/1/2049
8/1/2048,8/3/2048,7/31/2048,7/30/2049
9/1/2048,9/1/2048,9/1/2048,9/1/2049
10/1/2048,10/1/2048,10/1/2048,10/1/2049
11/1/2048,11/2/2048,10/30/2048,11/1/2049
12/1/2048,12/1/2048,12/1/2048,12/1/2049
1/1/2049,1/4/2049,12/31/2048,12/31/2049
2/1/2049,2/1/2049,2/1/2049,2/1/2050
3/1/2049,3/1/2049,3/1/2049,3/1/2050
4/1/2049,4/1/2049,4/1/2049,4/1/2050
5/1/2049,5/3/2049,4/30/2049,4/29/2050
6/1/2049,6/1/2049,6/1/2049,6/1/2050
7/1/2049,7/1/2049,7/1/2049,7/1/2050
8/1/2049,8/2/2049,7/30/2049,8/1/2050
9/1/2049,9/1/2049,9/1/2049,9/1/2050
10/1/2049,10/1/2049,10/1/2049,9/30/2050
11/1/2049,11/1/2049,11/1/2049,11/1/2050
12/1/2049,12/1/2049,12/1/2049,12/1/2050
1/1/2050,1/3/2050,12/31/2049,12/30/2050
2/1/2050,2/1/2050,2/1/2050,2/1/2051
3/1/2050,3/1/2050,3/1/2050,3/1/2051
4/1/2050,4/1/2050,4/1/2050,3/31/2051
5/1/2050,5/2/2050,4/29/2050,5/1/2051
6/1/2050,6/1/2050,6/1/2050,6/1/2051
7/1/2050,7/1/2050,7/1/2050,6/30/2051
8/1/2050,8/1/2050,8/1/2050,8/1/2051
9/1/2050,9/1/2050,9/1/2050,9/1/2051
10/1/2050,10/3/2050,9/30/2050,9/29/2051
11/1/2050,11/1/2050,11/1/2050,11/1/2051
12/1/2050,12/1/2050,12/1/2050,12/1/2051
1/1/2051,1/3/2051,12/30/2050,12/29/2051
2/1/2051,2/1/2051,2/1/2051,2/1/2052
3/1/2051,3/1/2051,3/1/2051,3/1/2052
4/1/2051,4/3/2051,3/31/2051,4/1/2052
5/1/2051,5/1/2051,5/1/2051,5/1/2052
6/1/2051,6/1/2051,6/1/2051,5/31/2052
7/1/2051,7/3/2051,6/30/2051,7/1/2052
8/1/2051,8/1/2051,8/1/2051,8/1/2052
9/1/2051,9/1/2051,9/1/2051,8/30/2052
10/1/2051,10/2/2051,9/29/2051,10/1/2052
11/1/2051,11/1/2051,11/1/2051,11/1/2052
12/1/2051,12/1/2051,12/1/2051,11/29/2052
1/1/2052,1/2/2052,12/29/2051,12/31/2052
2/1/2052,2/1/2052,2/1/2052,1/31/2053
3/1/2052,3/1/2052,3/1/2052,2/28/2053
4/1/2052,4/1/2052,4/1/2052,4/1/2053
5/1/2052,5/1/2052,5/1/2052,5/1/2053
6/1/2052,6/3/2052,5/31/2052,5/30/2053
7/1/2052,7/1/2052,7/1/2052,7/1/2053
8/1/2052,8/1/2052,8/1/2052,8/1/2053
9/1/2052,9/3/2052,8/30/2052,8/29/2053
10/1/2052,10/1/2052,10/1/2052,10/1/2053
11/1/2052,11/1/2052,11/1/2052,10/31/2053
12/1/2052,12/2/2052,11/29/2052,12/1/2053
1/1/2053,1/2/2053,12/31/2052,12/31/2053
2/1/2053,2/3/2053,1/31/2053,1/30/2054
3/1/2053,3/3/2053,2/28/2053,2/27/2054
4/1/2053,4/1/2053,4/1/2053,4/1/2054
5/1/2053,5/1/2053,5/1/2053,5/1/2054
6/1/2053,6/2/2053,5/30/2053,6/1/2054
7/1/2053,7/1/2053,7/1/2053,7/1/2054
